Parameters.K8sNodeCapacity.Type,Number
Parameters.CreateK8sCluster.AllowedValues,"[True, False]"
Parameters.K8sNodeCapacity.Default,2
Parameters.CreateK8sCluster.Description,Create a kubernetes stack or not (mostly used for development purpose.)
Parameters.Zone1.Description,The second Availability Zone for this stack.
Parameters.Subnet0CIDR.Type,String
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.DhcpOptionsId,DHCPOptions
Parameters.Zone1.ConstraintDescription,must be the name of an AWS Availability Zone
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::EC2::DHCPOptions.Type,AWS::EC2::DHCPOptions
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'Public', u'Key': u'Network'}]"
Outputs.NodeGroupInstanceId.Description,InstanceId of the newly-created NodeGroup.
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.KeyMaterial.Description,Existing EC2 KeyPair Material for SSH access.
Parameters.QSS3KeyPrefix.Default,heptio/latest
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZone,Zone0
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ClusterAssociation,AWS::StackName
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyName,KeyName
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminIngressLocation.default,Admin Ingress Location
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DiskSizeGb.default,Disk Size (GiB)
Outputs.SSHProxyCommand.Condition,ShouldCreateK8s
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,PrivateSubnet1RouteTable
Resources.AWS::EC2::Instance.Properties.KeyName,KeyName
Mappings.RegionMap.eu-central-1.64,ami-fe408091
Outputs.MasterInstanceId.Condition,ShouldCreateK8s
Parameters.Zone0.Description,The default Availability Zone for this stack. Datacol recommends that you run one cluster per AZ and use tooling to coordinate across AZs.
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,QSS3KeyPrefix
Parameters.DiskSizeGb.MinValue,8
Outputs.DatacolApiKey.Description,Api key for datacol CLI
Parameters.AdminIngressLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Parameters.SubnetPrivate0CIDR.Description,Private subnet 0 CIDR block
Parameters.K8sNodeCapacity.MaxValue,20
Outputs.VPCID.Value,VPC
Parameters.K8sNodeCapacity.ConstraintDescription,must be between 1 and 20 EC2 instances.
Parameters.ApiKey.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,VPC
Parameters.AdminIngressLocation.MinLength,9
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,SSH Key
Resources.AWS::DynamoDB::Table.Properties.TableName,"{u'Fn::Join': [u'-', [u'AWS::StackName', u'releases']]}"
Parameters.DiskSizeGb.Description,"Size of the root disk for the EC2 instances, in GiB.  Default: 40"
Resources.AWS::EC2::DHCPOptions.Properties.DomainNameServers,[u'AmazonProvidedDNS']
Parameters.K8sNodeCapacity.MinValue,1
Parameters.K8sNodeCapacity.Description,Initial number of Kubernetes nodes (1-20).
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Outputs.NodeGroupInstanceId.Condition,ShouldCreateK8s
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SSHLocation,${BastionHost.PrivateIp}/32
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Resources.AWS::EC2::EIP.DependsOn,VPCGatewayAttachment
Outputs.Subnets.Description,List of public subnets
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Mappings.RegionMap.ca-central-1.64,ami-7112a015
Parameters.KeyMaterial.Type,String
Outputs.BastionHostPublicDNS.Value,BastionHost.PublicDnsName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3BucketName,QSS3BucketName
Parameters.AdminIngressLocation.Description,CIDR block (IP address range) to allow SSH access to the bastion host and HTTPS access to the Kubernetes API. Use 0.0.0.0/0 to allow access from all locations.
Outputs.MasterInstanceId.Description,InstanceId of the master EC2 instance.
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,PrivateSubnet1
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NetworkingProvider.default,Networking Provider
Parameters.CreateK8sCluster.Type,String
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'AWS::StackName', u'Key': u'Name'}]"
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}/templates/kubernetes-cluster.template
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,S3 Key Prefix
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Type,AWS::EC2::VPCDHCPOptionsAssociation
Parameters.DiskSizeGb.MaxValue,1024
Parameters.SubnetPrivate0CIDR.Default,10.0.3.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Zone1.default,Second Availability Zone
Parameters.Subnet1CIDR.Description,Public subnet 1 CIDR block
Parameters.VPCCIDR.Description,VPC CIDR block
Outputs.JoinNodes.Value,K8sStack.Outputs.JoinNodes
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'bastion-host', u'Key': u'Name'}]"
Outputs.SSHProxyCommand.Value,"SSH_KEY=""path/to/${KeyName}.pem""; ssh -i $SSH_KEY -A -L8080:localhost:8080 -o ProxyCommand=""ssh -i \""${!SSH_KEY}\"" ubuntu@${BastionHost.PublicIp} nc %h %p"" ubuntu@${K8sStack.Outputs.MasterPrivateIp}"
Resources.AWS::S3::Bucket.Properties.BucketName,SettingBucket
