Resources.AWS::Serverless::Function.Properties.CodeUri,.
Resources.AWS::Serverless::Function.Properties.Events.GetApi.Properties.Method,GET
Resources.AWS::Serverless::Function.Properties.Handler,main.handler
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nofunctionfound.get.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./echobase64eventbody.post.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${EchoBase64EventBodyFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nonserverlessfunction.get.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nonserverlessfunction.get.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nonserverlessfunction.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${MyNonServerlessLambdaFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.StageName,prod
Resources.AWS::Lambda::Function.Properties.Handler,main.handler
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./anyandall.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${MyLambdaFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./base64response.get.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./base64response.get.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Lambda::Function.Properties.CodeUri,.
Resources.AWS::Serverless::Api.Properties.DefinitionBody.info.title,{u'Ref': u'AWS::StackName'}
Resources.AWS::Serverless::Function.Properties.Events.GetApi.Properties.Path,/get
Resources.AWS::Serverless::Function.Properties.Runtime,python3.6
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./functionwithnoapievent.get.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./echobase64eventbody.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nofunctionfound.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${WhatFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./nofunctionfound.get.x-amazon-apigateway-integration.type,aws_proxy
Globals.Api.BinaryMediaTypes,[u'image~1png']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./base64response.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${Base64ResponseFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./anyandall.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.swagger,2.0
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./functionwithnoapievent.get.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./functionwithnoapievent.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${NoApiEventFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./echobase64eventbody.post.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.x-amazon-apigateway-binary-media-types,[u'image/gif']
Resources.AWS::Serverless::Function.Properties.Events.GetApi.Properties.RestApiId,{u'Ref': u'MyApi'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./anyandall.x-amazon-apigateway-any-method.x-amazon-apigateway-integration.httpMethod,POST
