Parameters.AppsRdsInstanceEngine.AllowedValues,[u'postgres']
Parameters.AppsDbAdminUsername.MinLength,1
Parameters.BoshRdsInstancePreferredBackupWindow.ConstraintDescription,"hh24:mi-hh24:mi, eg 23:59-01:24"
Parameters.CfDbAdminPassword.Default,password
Parameters.DeploymentName.Description,Deployment Name
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': {u'Fn::Sub': u'${DeploymentName}-CfRdsPolicy'}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'rds:DescribeDBInstances', u'rds:CreateDBInstance', u'rds:ModifyDBInstance', u'rds:DeleteDBInstance', u'rds:AddTagsToResource'], u'Resource': {u'Fn::Sub': u'arn:aws:rds:${AWS::Region}:${AWS::AccountId}:db:*'}, u'Effect': u'Allow'}, {u'Action': [u'iam:GetUser'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceName,Apps
Parameters.BoshRdsInstanceMaxConnections.Default,100
Outputs.AppsRdsInstanceAddress.Description,Applications RDS Access Address
Parameters.DeployAppsRdsInstance.Type,String
Parameters.AppsDbAdminUsername.MaxLength,63
Parameters.BoshRdsInstanceSnapshotIdentifier.Type,String
Parameters.RdsAz1Cidr.Type,String
Parameters.CfRdsInstancePreferredMaintenanceWindow.ConstraintDescription,"ddd:hh24:mi-hh24:mi, eg Mon:23:59-Tue:01:24"
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.BoshDbAdminUsername.MaxLength,63
Parameters.BoshDbAdminPassword.Type,String
Parameters.CfDbAdminUsername.Default,postgres
Parameters.BoshDbAdminUsername.AllowedPattern,^[A-Za-z][A-Za-z0-9]+$
Parameters.CfRdsInstanceMaxConnections.Type,Number
Parameters.AppsRdsInstancePreferredMaintenanceWindow.ConstraintDescription,"ddd:hh24:mi-hh24:mi, eg Mon:23:59-Tue:01:24"
Outputs.DeployAppsRdsInstance.Description,Deploy Apps RDS Database Instance
Outputs.AppsRdsSecurityGroup.Description,Applications RDS Password
Parameters.CfRdsInstanceEngine.Description,Cloudfoundry RDS Engine
Outputs.CfRdsInstanceAddress.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfRdsInstanceAddress'}
Resources.AWS::RDS::DBSubnetGroup.Type,AWS::RDS::DBSubnetGroup
Parameters.BoshRdsInstanceBackupRetentionPeriod.Default,28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceStorageSize,{u'Ref': u'AppsRdsInstanceStorageSize'}
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,RDS Subnet Group
Parameters.AppsRdsInstanceSnapshotIdentifier.Default,
Parameters.CfRdsInstanceBackupRetentionPeriod.MaxValue,30
Outputs.CfDbAdminPassword.Description,Cloudfoundry RDS Password
Parameters.AppsRdsInstanceSize.Type,String
Outputs.RdsAz2Cidr.Export.Name,{u'Fn::Sub': u'${DeploymentName}-RdsAz2Cidr'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceSnapshotIdentifier,{u'Ref': u'AppsRdsInstanceSnapshotIdentifier'}
Parameters.BoshRdsInstanceSnapshotIdentifier.Default,
Outputs.CfDbPort.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfDbPort'}
Parameters.BoshRdsInstanceSnapshotIdentifier.AllowedPattern,^[a-z0-9:.-]*$
Parameters.AppsRdsInstanceSize.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge']"
Outputs.CfRdsSecurityGroup.Value,"{u'Fn::GetAtt': [u'CfRdsInstance', u'Outputs.RdsSecurityGroup']}"
Parameters.BoshRdsInstancePreferredMaintenanceWindow.Default,Mon:04:00-Mon:06:00
Outputs.RdsAz2Cidr.Value,{u'Ref': u'RdsAz2Cidr'}
Parameters.AppsRdsInstanceMaxConnections.Type,Number
Parameters.BoshRdsInstanceSnapshotIdentifier.Description,Bosh RDS snapshot identifier - for restores
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceBackupRetentionPeriod,{u'Ref': u'AppsRdsInstanceBackupRetentionPeriod'}
Parameters.RdsAz1Cidr.Default,10.0.60.0/24
Parameters.CfRdsInstancePreferredBackupWindow.AllowedPattern,^([0-1][0-9]|2[0-3]):[0-5][0-9]-([0-1][0-9]|2[0-3]):[0-5][0-9]$
Parameters.DeployAppsRdsInstance.Description,Deploy Apps RDS Instance
Parameters.DeploymentName.Type,String
Outputs.RdsBrokerAccessKeyId.Description,RDS Broker Access Key Id
Parameters.AppsRdsInstanceEngine.Description,Apps RDS Engine
Parameters.CfRdsInstanceStorageSize.MinValue,5
Parameters.AppsDbAdminPassword.AllowedPattern,"^[^""@]+$"
Parameters.AppsRdsInstanceBackupRetentionPeriod.MinValue,5
Parameters.AppsRdsInstancePreferredMaintenanceWindow.AllowedPattern,^(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]-(Mon|Tue|Wed|Thu|Fri|Sat|Sun):([0-1][0-9]|2[0-3]):[0-5][0-9]$
Outputs.BoshRdsSecurityGroup.Condition,DeployBoshRdsInstance
Parameters.Availability.Description,Availability Type
Parameters.DeploymentName.MinLength,1
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Parameters.BoshRdsInstanceEngine.Default,postgres
Parameters.BoshRdsInstanceBackupRetentionPeriod.MaxValue,30
Parameters.AppsRdsInstanceEngine.Default,postgres
Parameters.CfRdsInstanceStorageSize.Type,Number
Parameters.CfDbAdminUsername.Description,Cloudfoundry RDS admin username
Outputs.DeployAppsRdsInstance.Value,{u'Ref': u'DeployAppsRdsInstance'}
Parameters.AppsRdsInstanceStorageSize.Default,25
Parameters.DeployCfRdsInstance.Type,String
Outputs.RdsBrokerAccessKeyId.Value,{u'Ref': u'RdsBrokerAccessKey'}
Parameters.AppsDbAdminUsername.AllowedPattern,^[A-Za-z][A-Za-z0-9]+$
Parameters.CfRdsInstancePreferredBackupWindow.Type,String
Parameters.CfRdsInstanceBackupRetentionPeriod.MinValue,5
Parameters.AppsRdsInstanceStorageSize.MaxValue,6144
Outputs.BoshDbAdminUsername.Description,Bosh RDS Username
Outputs.BoshRdsInstanceAddress.Value,"{u'Fn::GetAtt': [u'BoshRdsInstance', u'Outputs.RdsInstanceAddress']}"
Parameters.BoshRdsInstanceSize.Description,Bosh RDS Size (instance size affects max_connections)
Outputs.AppsDbDns.Value,"{u'Fn::GetAtt': [u'AppsRdsInstance', u'Outputs.RdsInstanceDns']}"
Parameters.AppsDbAdminUsername.Default,postgres
Outputs.RdsSubnetGroup.Description,RDS Database Subnet Group
Parameters.CfRdsInstanceMaxConnections.Description,RDS CF Instance Max Connections
Outputs.BoshDbDns.Value,"{u'Fn::GetAtt': [u'BoshRdsInstance', u'Outputs.RdsInstanceDns']}"
Parameters.CfRdsInstanceStorageSize.Description,RDS CF Instance Storage Size
Parameters.AppsDbAdminPassword.Description,Apps RDS admin password
Outputs.RdsSubnetGroup.Condition,CreateRdsInfrastructure
Outputs.AppsDbDns.Description,RDS Apps Instance DNS Name
Parameters.AppsRdsInstanceStorageSize.Description,RDS Apps Instance Storage Size
Outputs.BoshDbAdminPassword.Description,Bosh RDS Password
Parameters.AppsRdsInstancePreferredBackupWindow.ConstraintDescription,"hh24:mi-hh24:mi, eg 23:59-01:24"
Outputs.CfDbDns.Value,"{u'Fn::GetAtt': [u'CfRdsInstance', u'Outputs.RdsInstanceDns']}"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone2'}}
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:RdsAz2Subnet'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Outputs.AppsRdsInstanceAddress.Condition,DeployAppsRdsInstance
Parameters.CfRdsInstanceMaxConnections.MaxValue,999
Outputs.RdsBrokerAccessKeyId.Condition,DeployAppsRdsInstance
Parameters.AppsRdsInstanceStorageSize.MinValue,5
Parameters.RdsAz2Cidr.ConstraintDescription,Valid CIDR
Parameters.BoshRdsInstancePreferredMaintenanceWindow.ConstraintDescription,"ddd:hh24:mi-hh24:mi, eg Mon:23:59-Tue:01:24"
Parameters.AppsRdsInstanceBackupRetentionPeriod.Type,Number
Parameters.AppsDbAdminPassword.MaxLength,63
Parameters.CfRdsInstanceBackupRetentionPeriod.Type,Number
Outputs.BoshRdsInstanceAddress.Description,Bosh RDS Access Address
Parameters.RdsAz2Cidr.Description,RDS AZ2 CIDR
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstancePreferredBackupWindow,{u'Ref': u'AppsRdsInstancePreferredBackupWindow'}
Parameters.BoshRdsInstanceStorageSize.Type,Number
Outputs.RdsAz1Cidr.Condition,CreateRdsInfrastructure
Parameters.DeployBoshRdsInstance.Type,String
Parameters.CfDbAdminUsername.MinLength,1
Parameters.AppsDbAdminUsername.Type,String
Parameters.Availability.Type,String
Parameters.CfDbAdminUsername.MaxLength,63
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DeploymentName,{u'Ref': u'DeploymentName'}
Outputs.BoshDbAdminUsername.Condition,DeployBoshRdsInstance
Outputs.AppsRdsSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AppsRdsSecurityGroup'}
Outputs.CfDbAdminPassword.Condition,DeployCfRdsInstance
Outputs.CfRdsSecurityGroup.Description,Cloudfoundry RDS Security Group
Parameters.AppsDbAdminUsername.ConstraintDescription,Alphanumeric characters only and must start with a letter
Parameters.BoshRdsInstanceBackupRetentionPeriod.Type,Number
Parameters.DeployCfRdsInstance.Description,Deploy CF RDS Instance
Outputs.CfRdsInstanceAddress.Description,Cloudfoundry RDS Access Address
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'RdsAz2Cidr'}
Resources.AWS::EC2::Subnet.Condition,CreateRdsInfrastructure
Parameters.BoshRdsInstancePreferredBackupWindow.Type,String
Parameters.AppsRdsInstanceSnapshotIdentifier.AllowedPattern,^[a-z0-9:.-]*$
Parameters.DeployBoshRdsInstance.AllowedValues,"[u'true', u'false']"
Outputs.DeployCfRdsInstance.Value,{u'Ref': u'DeployCfRdsInstance'}
Parameters.AppsDbAdminUsername.Description,Apps RDS admin username
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceSize,{u'Ref': u'AppsRdsInstanceSize'}
Parameters.BoshDbAdminUsername.ConstraintDescription,Alphanumeric characters only and must start with a letter
Outputs.BoshDbAdminUsername.Value,{u'Ref': u'BoshDbAdminUsername'}
Parameters.CfRdsInstancePreferredMaintenanceWindow.Default,Mon:04:00-Mon:06:00
Parameters.BoshDbAdminUsername.Default,postgres
Parameters.AppsRdsInstanceStorageSize.Type,Number
Parameters.AppsRdsInstancePreferredMaintenanceWindow.Description,Cloudfoundry RDS Preferred maintenance window
Parameters.BoshDbAdminUsername.MinLength,1
Parameters.CfRdsInstanceSize.Description,Cloudfoundry RDS Size (instance size affects max_connections)
Outputs.BoshDbAdminPassword.Value,{u'Ref': u'BoshDbAdminPassword'}
Parameters.CfRdsInstanceBackupRetentionPeriod.Default,28
Outputs.AppsDbAdminUsername.Value,{u'Ref': u'AppsDbAdminUsername'}
Parameters.BoshRdsInstancePreferredBackupWindow.Default,01:00-04:00
Parameters.AppsRdsInstanceBackupRetentionPeriod.Description,RDS Apps Instance Backup Retention Period
Parameters.CfRdsInstanceMaxConnections.Default,100
Outputs.RdsAz1Cidr.Value,{u'Ref': u'RdsAz1Cidr'}
Outputs.DeployCfRdsInstance.Description,Deploy CF RDS Database Instance
Parameters.CfDbAdminPassword.MinLength,1
Parameters.BoshDbAdminPassword.Description,Bosh RDS admin password
Parameters.CfDbAdminPassword.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MultiAz,"{u'Fn::If': [u'MultiAz', u'true', u'false']}"
Parameters.BoshRdsInstancePreferredMaintenanceWindow.Type,String
Parameters.CfRdsInstanceSize.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge']"
Outputs.RdsBrokerSecretAccessKey.Condition,DeployAppsRdsInstance
Parameters.CfRdsInstanceEngine.Default,postgres
Parameters.CfRdsInstanceBackupRetentionPeriod.Description,RDS CF Instance Backup Retention Period
Outputs.CfDbPort.Condition,DeployCfRdsInstance
Outputs.BoshRdsSecurityGroup.Value,"{u'Fn::GetAtt': [u'BoshRdsInstance', u'Outputs.RdsSecurityGroup']}"
Outputs.BoshDbPort.Value,"{u'Fn::GetAtt': [u'BoshRdsInstance', u'Outputs.RdsInstancePort']}"
Outputs.AppsRdsInstanceAddress.Value,"{u'Fn::GetAtt': [u'AppsRdsInstance', u'Outputs.RdsInstanceAddress']}"
Parameters.BoshRdsInstanceBackupRetentionPeriod.MinValue,5
Parameters.AppsRdsInstanceMaxConnections.MaxValue,999
Parameters.BoshRdsInstanceMaxConnections.MinValue,5
Resources.AWS::IAM::User.Type,AWS::IAM::User
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Parameters.RdsAz1Cidr.ConstraintDescription,Valid CIDR
Outputs.AppsDbPort.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AppsDbPort'}
Resources.AWS::IAM::User.Condition,DeployAppsRdsInstance
Parameters.BoshRdsInstanceEngine.Description,Bosh RDS Engine
Outputs.CfDbDns.Condition,DeployCfRdsInstance
Parameters.BoshRdsInstanceStorageSize.Default,25
Parameters.AppsRdsInstanceBackupRetentionPeriod.Default,28
Outputs.BoshDbDns.Description,RDS Bosh Instance DNS Name
Parameters.CfRdsInstanceSnapshotIdentifier.Type,String
Parameters.BoshRdsInstanceStorageSize.MinValue,5
Parameters.CfRdsInstanceSize.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstanceEngine,{u'Ref': u'AppsRdsInstanceEngine'}
Outputs.BoshDbPort.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BoshDbPort'}
Parameters.AppsRdsInstancePreferredBackupWindow.AllowedPattern,^([0-1][0-9]|2[0-3]):[0-5][0-9]-([0-1][0-9]|2[0-3]):[0-5][0-9]$
Parameters.AppsRdsInstancePreferredBackupWindow.Description,RDS Preferred backup window
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Parameters.CfDbAdminPassword.ConstraintDescription,"Can be any printable ASCII character except ""/"", """""", or ""@"""
Parameters.AppsRdsInstancePreferredBackupWindow.Type,String
Resources.AWS::IAM::AccessKey.Type,AWS::IAM::AccessKey
Parameters.BoshRdsInstanceBackupRetentionPeriod.Description,RDS Bosh Instance Backup Retention Period
Outputs.CfRdsInstanceAddress.Value,"{u'Fn::GetAtt': [u'CfRdsInstance', u'Outputs.RdsInstanceAddress']}"
Parameters.CfRdsInstancePreferredBackupWindow.Description,RDS Preferred backup window
Outputs.RdsBrokerSecretAccessKey.Description,RDS Broker Access Key
Parameters.BoshDbAdminPassword.AllowedPattern,"^[^""@]+$"
Parameters.RdsAz2Cidr.Default,10.0.61.0/24
Parameters.BoshRdsInstanceStorageSize.Description,RDS Bosh Instance Storage Size
Outputs.RdsBrokerUserName.Condition,DeployAppsRdsInstance
Parameters.BoshRdsInstanceMaxConnections.Description,RDS Bosh Instance Max Connections
Parameters.AppsRdsInstancePreferredBackupWindow.Default,01:00-04:00
Outputs.BoshDbAdminPassword.Condition,DeployBoshRdsInstance
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Join': [u'/', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-preamble-TemplatesBucketHttpUrl'}}, u'Templates', u'RDS-Instance.json']]}"
Outputs.BoshDbDns.Condition,DeployBoshRdsInstance
Parameters.BoshRdsInstanceStorageSize.MaxValue,6144
Parameters.Availability.Default,SingleAZ
Parameters.BoshRdsInstanceMaxConnections.Type,Number
Parameters.RdsAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.CfDbAdminPassword.MaxLength,63
Outputs.AppsDbPort.Description,Applications RDS Port
Parameters.DeployCfRdsInstance.Default,true
Outputs.RdsAz2Cidr.Condition,CreateRdsInfrastructure
Outputs.RdsSubnetGroup.Value,{u'Ref': u'RdsSubnetGroup'}
Parameters.CfRdsInstanceSnapshotIdentifier.AllowedPattern,^[a-z0-9:.-]*$
Parameters.CfRdsInstanceSnapshotIdentifier.ConstraintDescription,"AWS RDS snapshot identifier, or empty to create a new database"
Outputs.CfDbPort.Value,"{u'Fn::GetAtt': [u'CfRdsInstance', u'Outputs.RdsInstancePort']}"
Outputs.RdsAz1Cidr.Description,RDS AZ1 CIDR
Parameters.BoshDbAdminPassword.MaxLength,63
Parameters.CfDbAdminPassword.Description,Cloudfoundry RDS admin password
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsSubnetGroup,{u'Ref': u'RdsSubnetGroup'}
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RdsInstancePassword,{u'Ref': u'AppsDbAdminPassword'}
Parameters.AppsRdsInstanceSize.Default,db.t2.medium
Outputs.AppsDbAdminPassword.Value,{u'Ref': u'AppsDbAdminPassword'}
Resources.AWS::IAM::AccessKey.Condition,DeployAppsRdsInstance
Parameters.AppsDbAdminPassword.ConstraintDescription,"Can be any printable ASCII character except ""/"", """""", or ""@"""
Outputs.CfDbAdminUsername.Description,Cloudfoundry RDS Username
