Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Parameters.SiteAdmin.Type,String
Parameters.DBRootPassword.MinLength,1
Parameters.DBUsername.Type,String
Parameters.DBPassword.Type,String
Parameters.DBName.Type,String
Parameters.DBPassword.MinLength,1
Parameters.DBUsername.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 and SSH access
Parameters.DBRootPassword.MaxLength,41
Parameters.DBUsername.NoEcho,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.mysqld.enabled,true
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServer
Parameters.DBPassword.NoEcho,true
Parameters.SitePassword.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/setup.mysql.content,"{u'Fn::Join': [u'', [u'CREATE DATABASE ', {u'Ref': u'DBName'}, u';\n', u""CREATE USER '"", {u'Ref': u'DBUsername'}, u""'@'localhost' IDENTIFIED BY '"", {u'Ref': u'DBPassword'}, u""';\n"", u'GRANT ALL ON ', {u'Ref': u'DBName'}, u"".* TO '"", {u'Ref': u'DBUsername'}, u""'@'localhost';\n"", u'FLUSH PRIVILEGES;\n']]}"
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitHandle'}
Parameters.SitePassword.NoEcho,true
Parameters.SiteName.Description,The name of the Drupal Site
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.mysqld.ensureRunning,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.ensureRunning,false
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.SitePassword.Description,The Drupal site admin account password
Parameters.SSHLocation.MinLength,9
Parameters.DBName.MinLength,1
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Parameters.DBPassword.Default,admin
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,drupaldb
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Parameters.SitePassword.MinLength,1
Parameters.SSHLocation.Type,String
Parameters.SiteEMail.Type,String
Parameters.SiteAdmin.MaxLength,16
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'WebServerSecurityGroup'}]
Parameters.DBPassword.Description,The Drupal database admin account password
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-xml,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.enabled,false
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/setup.mysql.owner,root
Parameters.DBName.MaxLength,64
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql-libs,[]
Parameters.SiteName.Default,My Site
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Parameters.DBUsername.MaxLength,16
Outputs.WebsiteURL.Description,Drupal Website
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Parameters.SitePassword.MaxLength,41
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}]"
Parameters.DBUsername.Default,admin
