Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-gd,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/setup.mysql.group,root
Parameters.DBRootPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.DBUsername.Description,The Drupal database admin account username
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql-server,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mbstring,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/setup.mysql.mode,000644
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Parameters.SitePassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.SiteEMail.Description,EMail for site adminitrator
Parameters.KeyName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,http://ftp.drupal.org/files/projects/drupal-7.8.tar.gz
Parameters.DBName.Description,The Drupal database name
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql,[]
Parameters.DBRootPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.DBRootPassword.Description,Root password for MySQL
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user,http://ftp.drupal.org/files/projects/drush-7.x-4.5.tar.gz
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,300
Parameters.SiteAdmin.MinLength,1
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.SitePassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.SiteAdmin.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBRootPassword.NoEcho,true
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'WebServer', u'PublicDnsName']}]]}"
Parameters.SiteAdmin.Description,The Drupal site admin account username
Parameters.SiteAdmin.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql-devel,[]
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Parameters.DBRootPassword.MinLength,1
Parameters.DBPassword.MinLength,1
Parameters.DBUsername.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 and SSH access
Parameters.DBRootPassword.MaxLength,41
Parameters.DBUsername.NoEcho,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.mysqld.enabled,true
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServer
Parameters.DBPassword.NoEcho,true
Parameters.SitePassword.NoEcho,true
Parameters.SiteName.Description,The name of the Drupal Site
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.mysqld.ensureRunning,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.ensureRunning,false
Parameters.SitePassword.Description,The Drupal site admin account password
Parameters.SSHLocation.MinLength,9
Parameters.DBName.MinLength,1
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Parameters.DBPassword.Default,admin
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,drupaldb
Parameters.SitePassword.MinLength,1
Parameters.SiteAdmin.MaxLength,16
Parameters.DBPassword.Description,The Drupal database admin account password
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-xml,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.enabled,false
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./tmp/setup.mysql.owner,root
Parameters.DBName.MaxLength,64
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql-libs,[]
Parameters.SiteName.Default,My Site
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Parameters.DBUsername.MaxLength,16
Outputs.WebsiteURL.Description,Drupal Website
Parameters.SitePassword.MaxLength,41
Parameters.DBUsername.Default,admin
