Parameters.KeyName.MinLength,1
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,HTTP and SSH access
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.Instance.Value,"{u'Fn::GetAtt': [u'Ec2Instance', u'PublicDnsName']}"
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.KeyName.MaxLength,255
Parameters.SSHFrom.Default,0.0.0.0/0
Parameters.SSHFrom.MinLength,9
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the web server
Outputs.Instance.Description,DNS Name of the newly created EC2 instance
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sdc', u'VirtualName': u'ephemeral0'}]"
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Parameters.SSHFrom.Description,Lockdown SSH access to the bastion host (default can be accessed from anywhere)
