Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'\n', [u'from __future__ import print_function', u'import boto3', u'import logging', u'import json', u'import time', u'import traceback', u'import cfnresponse', u'', u'logger = logging.getLogger()', u'logger.setLevel(logging.INFO)', u'', u'def handler(event, context):', u""    logger.debug('Event: {}'.format(event))"", u""    logger.debug('Context: {}'.format(context))"", u'    responseData = {}', u'    ', u'    # Immediately respond on Delete', u""    if event['RequestType'] == 'Delete':"", u'        # Empty Bucket before CloudFormation deletes it', u'        session = boto3.Session()', u""        s3 = session.resource(service_name='s3')"", u'        try:', u""            bucket = s3.Bucket(event['ResourceProperties']['BucketName'])"", u'            bucket.object_versions.delete()', u'            ', u""            logger.info('Bucket '+event['ResourceProperties']['BucketName']+' objects/versions deleted.')"", u""            cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData, 'CustomResourcePhysicalID')"", u'        except Exception as e:', u'            logger.error(e, exc_info=True)', u""            responseData = {'Error': traceback.format_exc(e)}"", u""            cfnresponse.send(event, context, cfnresponse.FAILED, responseData, 'CustomResourcePhysicalID')"", u'    ', u""    if event['RequestType'] == 'Create':"", u'        try:', u'            # Open AWS clients', u""            ec2 = boto3.client('ec2')"", u'            ', u'            # Get the InstanceId of the Cloud9 IDE', u""            instance = ec2.describe_instances(Filters=[{'Name': 'tag:Name','Values': ['aws-cloud9-'+event['ResourceProperties']['StackName']+'-'+event['ResourceProperties']['EnvironmentId']]}])['Reservations'][0]['Instances'][0]"", u'            ', u'            # Create the IamInstanceProfile request object', u'            iam_instance_profile = {', u""                'Arn': event['ResourceProperties']['LabIdeInstanceProfileArn'],"", u""                'Name': event['ResourceProperties']['LabIdeInstanceProfileName']"", u'            }', u'            ', u'            # Wait for Instance to become ready before adding Role', u""            instance_state = instance['State']['Name']"", u""            while instance_state != 'running':"", u'                time.sleep(5)', u""                instance_state = ec2.describe_instances(InstanceIds=[instance['InstanceId']])"", u""            ec2.associate_iam_instance_profile(IamInstanceProfile=iam_instance_profile, InstanceId=instance['InstanceId'])"", u'            ', u""            responseData = {'Success': 'Role added to instance'+instance['InstanceId']+'.'}"", u""            cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData, 'CustomResourcePhysicalID')"", u'        except Exception as e:', u'            logger.error(e, exc_info=True)', u""            responseData = {'Error': traceback.format_exc(e)}"", u""            cfnresponse.send(event, context, cfnresponse.FAILED, responseData, 'CustomResourcePhysicalID')""]]}"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::Cloud9::EnvironmentEC2.Properties.Name,{u'Ref': u'AWS::StackName'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'PublicSubnet'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::Cloud9::EnvironmentEC2.Properties.Description,Lab IDE for container workshop
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Outputs.EksVpcId.Value,"{u'Fn::GetAtt': [u'EksVpc', u'Outputs.VpcId']}"
Resources.AWS::Cloud9::EnvironmentEC2.Description,-
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,22
