Parameters.PrivateSubnet1ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3ACIDR.default,Private subnet 3A CIDR
Outputs.PrivateSubnet3BID.Condition,AdditionalPrivateSubnets&3AZCondition
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Outputs.PrivateSubnet1BCIDR.Description,Private subnet 1B CIDR in Availability Zone 1
Outputs.NAT3EIP.Description,NAT Gateway 3 IP address
Outputs.PrivateSubnet1AID.Description,Private subnet 1A ID in Availability Zone 1
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Parameters.PrivateSubnet2BCIDR.Default,10.0.200.0/21
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::RouteTable.Condition,AdditionalPrivateSubnetsCondition
Outputs.NAT4EIP.Description,NAT Gateway 4 IP address
Outputs.PublicSubnet4CIDR.Condition,4AZCondition
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3BCIDR.default,Private subnet 3B with dedicated network ACL CIDR
Mappings.AWSInfoRegionMap.eu-central-1.Partition,aws
Parameters.PublicSubnet4CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2BCIDR.default,Private subnet 2B with dedicated network ACL CIDR
Outputs.PrivateSubnet2BCIDR.Description,Private subnet 2B CIDR in Availability Zone 2
Parameters.PrivateSubnet1BCIDR.Default,10.0.192.0/21
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Outputs.PrivateSubnet3AID.Description,Private subnet 3A ID in Availability Zone 3
Outputs.PrivateSubnet1BCIDR.Condition,AdditionalPrivateSubnetsCondition
Resources.AWS::EC2::EIP.DependsOn,VPCGatewayAttachment
Parameters.PrivateSubnet4ACIDR.Default,10.0.96.0/19
Resources.AWS::EC2::Subnet.Condition,4AZCondition
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet4ACIDR.default,Private subnet 4A CIDR
Outputs.PrivateSubnet4ACIDR.Description,Private subnet 4A CIDR in Availability Zone 4
Parameters.PrivateSubnet2ACIDR.Description,CIDR block for private subnet 2A located in Availability Zone 2
Parameters.PrivateSubnet1ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet3CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Mappings.AWSAMIRegionMap.AMI.AWSNATHVM,amzn-ami-vpc-nat-hvm-2016.09.1.20170119-x86_64-ebs
Parameters.PrivateSubnet3BCIDR.Description,CIDR block for private subnet 3B with dedicated network ACL located in Availability Zone 3
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
