Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::Kinesis::Stream.Properties.ShardCount,1
Parameters.DBUsername.Description,Redshift Username
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'redShiftEndpoint'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Parameters.KeyName.MaxLength,255
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'redShiftEndpoint', u'AttributeType': u'S'}]"
Parameters.DBName.Description,Redshift Databasename
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'AccessLocation'}, u'FromPort': u'22'}]"
Outputs.KinesisStreamName.Description,The name of the created Kinesis Stream
Outputs.KinesisStreamName.Value,{u'Ref': u'KinesisStream'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,[{u'Ref': u'RedshiftCluster2AZ'}]
Parameters.AccessLocation.MinLength,9
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,10
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex', u'\n', u'yum update -y\n', u'yum -y install python-devel postgresql-devel gcc aws-cli\n', u'easy_install pip\n', u'pip install psycopg2 configparser\n', u'cat <<EOF > /home/ec2-user/defaults.cfg\n', u'[db]\n', u'dbUser=', {u'Ref': u'DBUsername'}, u'\n', u'dbPassword=', {u'Ref': u'DBPassword'}, u'\n', u'dbName=', {u'Ref': u'DBName'}, u'\n', u'dbHost=', {u'Ref': u'RedshiftCluster2Endpoint'}, u'\n', u'[kenisis]\n', u'steamName=', {u'Ref': u'KinesisStream'}, u'\n', u'[dynamodb2]\n', u'tableName =', {u'Ref': u'DynamoDBTable'}, u'\n', u'[iam]\n', u'roleName=', {u'Ref': u'IAMRole'}, u'\n', u'EOF\n', u'chown ec2-user /home/ec2-user/defaults.cfg\n', u'https://raw.githubusercontent.com/awslabs/aws-big-data-blog/master/aws-blog-multi-az-multi-region-redshift/loader.py -P /home/ec2-user\n', u'chown ec2-user /home/ec2-user/loader.py\n', u'echo ""su ec2-user -c \'python /home/ec2-user/loader.py\'"" >> /etc/rc.local\n', u""su ec2-user -c 'python /home/ec2-user/loader.py'""]]}}"
Parameters.AccessLocation.MaxLength,18
Outputs.DynamoDBTableName.Value,{u'Ref': u'DynamoDBTable'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'InstanceProfile'}
