Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.owner,chef
Parameters.ResourceName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.automake,[]
Parameters.ResourceName.Description,The Logical Resource Name - commonly set by parent stack
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.python-boto,[]
Resources.AWS::IAM::User.Properties.Path,/
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.mode,000644
Parameters.KeyName.MaxLength,64
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.kernel-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.flex,[]
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Statement': [{u'Action': [u'cloudformation:DescribeStackResource', u's3:GetObject'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.git,[]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'22'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'80'}, {u'ToPort': u'4000', u'IpProtocol': u'tcp', u'CidrIp': u'192.168.0.0/16', u'FromPort': u'4000'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1800
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/yum.repos.d/epel.repo.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user/chefrepo/,https://splunk-cloud.s3.amazonaws.com/chefrepo.tar.gz
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.rubygems19,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.ruby19-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/yum.repos.d/epel.repo.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.autoconf,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/chef/client-attribs.json.content,"{u'Fn::Join': [u'', [u'{""run_list"": [ ""role[Chef-server]"" ]}']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.ruby19,[]
Outputs.InstanceID.Description,Chef Server Instance ID
Parameters.ResourceName.MinLength,1
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'ChefServerHost', u'PrivateIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.bison,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.make,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mlocate,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable SSH access via port 22, and HTTP access via 80 & 4000"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,ChefServerHost
Parameters.VpcId.Description,VpcId of your existing Virtual Private Cloud (VPC)
Parameters.SubnetId.Default,subnet-
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.ruby19-irb,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc,[]
Parameters.ResourceName.Default,ChefServer
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.rubygem19-rdoc,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.zlib-devel,[]
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances (use bastion KeyPair if available)
Parameters.VpcId.Default,vpc-
Mappings.AWSRegionArch2AMI.eu-central-1.64HVM,ami-a8221fb5
Outputs.PrivateIp.Description,Private IP address of instance
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/yum.repos.d/epel.repo.source,https://splunk-cloud.s3.amazonaws.com/amazon-linux/enable-epel-on-amazon-linux-ami
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.rubygem19-rake,[]
Parameters.ResourceName.MaxLength,128
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/yum.repos.d/epel.repo.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc-c++,[]
Parameters.SubnetId.Description,SubnetId of an existing Private subnet in your Virtual Private Cloud (VPC)
