Outputs.JumpcloudCleanSystems.Export.Name,${AWS::Region}-${AWS::StackName}-JumpcloudCleanSystems
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::Events::Rule.Properties.ScheduleExpression,rate(1 hour)
Resources.AWS::Lambda::Permission.Properties.FunctionName,JumpcloudCleanSystems.Arn
Resources.AWS::Lambda::Function.Properties.Code.S3Key,aws-infra/master/jumpcloud.zip
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,10
Resources.AWS::Lambda::Function.Properties.Environment.Variables.JC_SERVICE_API_KEY,JcServiceApiKey
Parameters.LambdaBucket.Description,Bucket Holding Lambdas
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,Errors
Resources.AWS::Lambda::Function.Properties.Handler,clean_systems.lambda_handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,LambdaBucket
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'JumpcloudCleanSystems', u'Arn': u'JumpcloudCleanSystems.Arn'}]"
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,0
Resources.AWS::Lambda::Function.DependsOn,[u'LambdaExecutionRole']
Parameters.JcServiceApiKey.Description,The Jumpcloud service user API key
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[u'us-east-1-AccountAlertTopics-SNSAlertsErrorArn']
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'FunctionName', u'Value': u'JumpcloudCleanSystems'}]"
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/Lambda
Outputs.JumpcloudCleanSystems.Value,JumpcloudCleanSystems
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::CloudWatch::Alarm.Properties.ActionsEnabled,True
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Function.Properties.Role,LambdaExecutionRole.Arn
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::Lambda::Permission.Properties.SourceArn,PeriodicEvent.Arn
Parameters.JcServiceApiKey.NoEcho,True
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'PublishToCloudwatch', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
