Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.mode,000644
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1200
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.aggrprefix.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.sk.group,ubuntu
Parameters.BackupBucket.Description,Name of the s3 bucket where cloudtrail logs backup will live
Resources.AWS::IAM::User.Properties.Path,/
Parameters.AggrPrefix.Description,"MUST BE CREATE BY YOU on the root of the cloudtrail bucket, This is the monitored Logstash Prefix"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.regionlist.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.regionlist.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.sk.content,"{u'Fn::GetAtt': [u'AccessKey', u'SecretAccessKey']}"
Parameters.TrailBucketPrefix.Description,"The Cloudtrail bucket full prefix (excluding region name), replacing xxxxxxxxxxxx with your AWS Account ID i.e. ctrail-logs/AWSLogs/111111111111/CloudTrail/"
Outputs.Instance.Description,DNS Name Of the Kibana Web Page
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucketprefix.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.aggrprefix.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./root/.bootstrap.cfg.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.backupbucket.mode,000644
Parameters.SubnetID.Description,VPC Subnet-ID (Must have Internet Connectivity&Accesible from the internet)
Parameters.SecGroupID.Default,sg-xxxxxx
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-b83c0aa5
Parameters.TrailBucket.Description,Name of your cloudtrail bucket where all cloudtrail logs live
Parameters.ArtifactsBucket.Default,ArtifcatsS3Bucket
Parameters.AggrPrefix.Default,combined/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.backupbucket.group,ubuntu
Parameters.ArtifactsBucketPrefix.Default,ArtifcatsS3BucketName/stashtrail
Parameters.TrailBucket.Default,MyCloudTrailS3BucketName
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.ak.group,ubuntu
Parameters.ArtifactsBucketPrefix.Description,Name of your Artifacts S3 bucket including the prefix (CREATED BY YOU) where we can find the artifacts 
Parameters.CloudTrailMultiRegion.Default,eu-west-1
Resources.AWS::CloudFormation::WaitCondition.DependsOn,Ec2Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucketprefix.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucket.group,ubuntu
