Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.mode,000644
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1200
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.aggrprefix.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.sk.group,ubuntu
Parameters.BackupBucket.Description,Name of the s3 bucket where cloudtrail logs backup will live
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.backupbucket.content,{u'Ref': u'BackupBucket'}
Resources.AWS::IAM::User.Properties.Path,/
Parameters.TrailBucketPrefix.Type,String
Parameters.AggrPrefix.Description,"MUST BE CREATE BY YOU on the root of the cloudtrail bucket, This is the monitored Logstash Prefix"
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash\n', u'# Helper function\n', u'function error_exit \n', u'{\n', u'/usr/local/bin/cfn-signal -e 1 -r ""$1"" \'', {u'Ref': u'WebAppServerWaitHandle'}, u""'\n"", u'exit 1\n', u'}\n', u'STATUS=0\n', u'#Installing cfn tools\n', u""apt-get -y update || error_exit 'Failed to apt-get -y update'\n"", u""apt-get -y install awscli || error_exit 'Failed To Install aws cli'\n"", u""apt-get -y install python-setuptools || error_exit 'Failed To install python setuptools'\n"", u'mkdir aws-cfn-bootstrap-latest\n', u'curl https://s3.amazonaws.com/cloudformation-examples/aws-cfn-bootstrap-latest.tar.gz | tar xz -C aws-cfn-bootstrap-latest --strip-components 1\n', u'easy_install aws-cfn-bootstrap-latest\n', u'export ARTIF=', {u'Ref': u'ArtifactsBucketPrefix'}, u'\n', u'export REGION=', {u'Ref': u'AWS::Region'}, u'\n', u'echo $ARTIF >> /tmp/env\n', u'echo $REGION >> /tmp/env\n', u""aws s3 cp s3://${ARTIF}/bootstrap.sh /root/ --region $REGION || error_exit 'Failed to download bootstrap.sh rolling back stack !'\n"", u""/bin/chmod +x /root/bootstrap.sh || error_exit 'Failed To +x /root/bootstrap.sh' \n"", u'#Calling cfn-init to parse and install the above metadata section\n', u'/usr/local/bin/cfn-init -s ', {u'Ref': u'AWS::StackId'}, u' -r Ec2Instance ', u'    --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init'\n"", u""cd /root && ./bootstrap.sh || error_exit 'Failed Execute /root/bootstrap.sh' \n"", u'# All is well so signal success\n', u'/usr/local/bin/cfn-signal -e 0 -r ""Bootstrap has ended successfully"" \'', {u'Ref': u'WebAppServerWaitHandle'}, u""'\n""]]}}"
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'SubnetID'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.regionlist.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.regionlist.owner,ubuntu
