Mappings.RegionMap.eu-central-1.AMI,ami-85c50dea
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SplunkAdminPassword.MinLength,8
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Parameters.SplunkVPCCIDR.MinLength,9
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation.  Use 0.0.0.0/0 for no restrictions.
Parameters.KeyName.ConstraintDescription,Must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Parameters.SplunkAdminPassword.ConstraintDescription,Must be alphanumeric only.  8-32 characters
Parameters.SplunkSubnetCIDR.Description,The address space that will be assigned specifically to the Splunk server subnet. (x.x.x.x/x notation)
Parameters.SplunkSubnetCIDR.MaxLength,19
Parameters.SplunkAdminPassword.Description,"Admin password for Splunk. (8-32 characters, alphanumeric only)"
Parameters.SplunkAdminPassword.MaxLength,32
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Parameters.SplunkVPCCIDR.Description,The address space that will be assigned to the entire VPC where Splunk will reside. (Recommend at least a /16)
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'50'}}]"
Outputs.SplunkURL.Description,Splunk web interface URL
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,8000
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.SplunkSubnetCIDR.Default,10.0.0.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable SSH, and all Splunk-related ports except web interface"
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,8000
Outputs.Credentials.Description,Admin credentials for Splunk search head URL
Mappings.RegionMap.ca-central-1.AMI,ami-6fb5080b
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Parameters.SSHLocation.MinLength,9
Parameters.SplunkSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SplunkAdminPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.SplunkVPCCIDR.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::EIP.DependsOn,AttachGateway
Parameters.SplunkSubnetCIDR.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.SSHLocation.MaxLength,19
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,true
Parameters.SplunkVPCCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SplunkVPCCIDR.Default,10.0.0.0/16
Parameters.SplunkAdminPassword.NoEcho,true
Parameters.SplunkSubnetCIDR.MinLength,9
Parameters.SplunkVPCCIDR.MaxLength,19
Parameters.SSHLocation.Description, The IP address range that is allowed to SSH to the EC2 instances
