Resources.AWS::CloudFormation::Stack.DependsOn,CodeDeployEC2InstancesStack
Parameters.KeyName.MinLength,1
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Validate a website URL
Parameters.S3Key.Default,cloudformation-templates/github/example-apps/aws-codepipeline-s3-aws-codedeploy_linux.zip
Resources.AWS::Lambda::Function.Properties.Code.S3Key,Archive.zip
Resources.AWS::Lambda::Function.Properties.Timeout,20
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.S3Bucket.Default,stelligent-public
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodePipeline::Pipeline.DependsOn,"[u'CodeDeploySimpleStack', u'CodePipelineLambdaTest']"
Parameters.S3Key.Description,S3 key within S3Bucket.
Resources.AWS::Lambda::Function.Properties.Handler,validateurl.handler
Parameters.KeyName.MaxLength,255
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::Lambda::Function.DependsOn,"[u'CodePipelineLambdaRole', u'LambdaCodePipelineExecutionPolicy']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Parameters.KeyName.Description,Name of an existing Amazon EC2 key pair to enable SSH or RDP access to the instances.
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}, {u'Action': [u'codepipeline:PutJobSuccessResult', u'codepipeline:PutJobFailureResult'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaRolePolicy
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CodePipelineLambdaRole', u'Arn']}"
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::CodePipeline::Pipeline.Properties.DisableInboundStageTransitions,"[{u'Reason': u'Demonstration', u'StageName': u'Production'}]"
Parameters.S3Bucket.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/stelligent-public/cloudformation-templates/github/labs/codepipeline/codedeploy-ec2.json
