Resources.AWS::CodePipeline::CustomActionType.Properties.Provider,{u'Ref': u'MyBuildProvider'}
Resources.AWS::CodePipeline::CustomActionType.Properties.OutputArtifactDetails.MaximumCount,5
Resources.AWS::CodePipeline::CustomActionType.Properties.Settings.ExecutionUrlTemplate,"{u'Fn::Join': [u'', [{u'Ref': u'MyJenkinsURL'}, u'job/{Config:ProjectName}/{ExternalExecutionId}']]}"
Resources.AWS::CodePipeline::CustomActionType.Properties.Version,1
Resources.AWS::CodePipeline::CustomActionType.Properties.InputArtifactDetails.MinimumCount,1
Resources.AWS::CodePipeline::CustomActionType.Type,AWS::CodePipeline::CustomActionType
Outputs.StackName.Value,{u'Ref': u'AWS::StackName'}
Outputs.CustomActionBuildName.Description,CodePipeline Build Custom action name
Resources.AWS::CodePipeline::CustomActionType.Properties.OutputArtifactDetails.MinimumCount,0
Outputs.CustomActionTestName.Value,{u'Ref': u'MyCustomTestActionType'}
Resources.AWS::CodePipeline::CustomActionType.Properties.InputArtifactDetails.MaximumCount,5
Resources.AWS::CodePipeline::CustomActionType.Properties.ConfigurationProperties,"[{u'Description': u'The name of the build project must be provided when this action is added to the pipeline.', u'Required': u'true', u'Secret': u'false', u'Key': u'true', u'Type': u'String', u'Queryable': u'true', u'Name': u'ProjectName'}]"
Parameters.MyInputArtifacts.Type,String
Outputs.CustomActionTestName.Description,CodePipeline Test Custom action name
Parameters.MyInputArtifacts.Default,DromedarySource
Outputs.CustomActionBuildName.Value,{u'Ref': u'MyCustomBuildActionType'}
Parameters.MyBuildProvider.Type,String
Resources.AWS::CodePipeline::CustomActionType.Properties.Category,Test
Parameters.MyJenkinsURL.Type,String
Resources.AWS::CodePipeline::CustomActionType.Properties.Settings.EntityUrlTemplate,"{u'Fn::Join': [u'', [{u'Ref': u'MyJenkinsURL'}, u'job/{Config:ProjectName}']]}"
