Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.responses.200.headers.Content-Type.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.x-amazon-apigateway-integration.uri,http://petstore-demo-endpoint.execute-api.com/petstore/pets
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'GET,OPTIONS'"
Resources.Custom::ApiImport.Properties.apiDefinition.info.description,Your first API with Amazon API Gateway. This is a sample API that integrates via HTTP with our demo Pet Store endpoints
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiDeploy.Properties.ServiceToken,{u'Ref': u'ApiGatewayServiceToken'}
Resources.Custom::ApiDeploy.DependsOn,RestApi
Resources.Custom::ApiDeploy.Properties.stageName,TestStage
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.type,mock
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.requestParameters.integration.request.path.petId,method.request.path.petId
Resources.Custom::ApiDeploy.Properties.stageVariables.testVar1,testValue1
Resources.Custom::ApiDeploy.Properties.stageVariables.testVar2,testValue2
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.produces,[u'application/json']
Resources.Custom::ApiDeploy.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.type,http
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Headers,"'Content-Type,X-Amz-Date,Authorization,X-Api-Key'"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,OPTIONS'"
Resources.Custom::ApiImport.Properties.failOnWarnings,True
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiDeploy.Properties.methodSettings.*/*/metrics/enabled,True
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.x-amazon-apigateway-integration.type,http
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.x-amazon-apigateway-integration.type,http
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.x-amazon-apigateway-integration.responses.default.responseTemplates.text/html,"<html>
    <head>
        <style>
        body {
            color: #333;
            font-family: Sans-serif;
            max-width: 800px;
            margin: auto;
        }
        </style>
    </head>
    <body>
        <h1>Welcome to your Pet Store API</h1>
        <p>
            You have succesfully deployed your first API. You are seeing this HTML page because the <code>GET</code> method to the root resource of your API returns this content as a Mock integration.
        </p>
        <p>
            The Pet Store API contains the <code>/pets</code> and <code>/pets/{petId}</code> resources. By making a <a href=""/$context.stage/pets/"" target=""_blank""><code>GET</code> request</a> to <code>/pets</code> you can retrieve a list of Pets in your API. If you are looking for a specific pet, for example the pet with ID 1, you can make a <a href=""/$context.stage/pets/1"" target=""_blank""><code>GET</code> request</a> to <code>/pets/1</code>.
        </p>
        <p>
            You can use a REST client such as <a href=""https://www.getpostman.com/"" target=""_blank"">Postman</a> to test the <code>POST</code> methods in your API to create a new pet. Use the sample body below to send the <code>POST</code> request:
        </p>
        <pre>
{
    ""type"" : ""cat"",
    ""price"" : 123.11
}
        </pre>
    </body>
</html>"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.type,http
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.post.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.responses.200.headers.Access-Control-Allow-Origin.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.options.consumes,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.consumes,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.x-amazon-apigateway-integration.uri,http://petstore-demo-endpoint.execute-api.com/petstore/pets
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.uri,http://petstore-demo-endpoint.execute-api.com/petstore/pets/{petId}
Resources.Custom::ApiDeploy.Properties.cacheClusterSize,0.5
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.responses.200.description,200 response
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.responses.200.schema.$ref,#/definitions/Empty
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.requestParameters.integration.request.querystring.type,method.request.querystring.type
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.post.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.x-amazon-apigateway-integration.type,mock
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.get.x-amazon-apigateway-integration.uri,http://petstore-demo-endpoint.execute-api.com/petstore/pets
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.consumes,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.swagger,2.0
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.produces,[u'application/json']
Resources.Custom::ApiImport.Properties.apiDefinition.paths./.get.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets/{petId}.get.x-amazon-apigateway-integration.httpMethod,GET
Resources.Custom::ApiImport.Properties.apiDefinition.paths./pets.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
