Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'LambdaFunctionExecutionRole'}]
Resources.AWS::Kinesis::Stream.Properties.ShardCount,1
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Sub': [u""var AWS = require('aws-sdk');\nvar MILLILS_TO_L = 0.001;\n\nexports.handler = function(event, context, callback) {\n\n  let results = {};\n  var iotdata = new AWS.IotData({endpoint: '${endpoint}'});\n\n  for (let record of event.Records) {\n    let b = new Buffer(record.kinesis.data, 'base64');\n    let obj = JSON.parse(b.toString('utf8'));\n    let thingName = obj.deviceId;\n    for (let data of obj.data) {\n      if (data.type === 'Flow') {\n\n        if (!(thingName in results)) {\n          results[thingName] = 0.0;\n        }\n        results[thingName] += data.value * MILLILS_TO_L;\n      }\n    }\n  }\n\n  let numRunningAsync = 0;  // Keeping track of callbacks.\n  for (let thing_name in results) {\n    if (results[thing_name] === 0) {\n      console.log('Zero flow; Will not update shadow for ' + thing_name);\n      continue;  // Don't bother updating shadow.\n    }\n\n    numRunningAsync++;\n\n    var params = {\n      thingName: thing_name\n    };\n\n    iotdata.getThingShadow(params, function(err, data) {\n      if (err) {\n        console.log(err, err.stack);\n      } else {\n        let shadow = JSON.parse(data.payload);\n\n        // Update the thing shadow.\n        delete shadow.state.delta;\n\n        shadow.state.desired.kegdata.usage += results[thing_name];\n\n        if (shadow.state.desired.kegdata.usage >  shadow.state.desired.kegdata.size) {\n          shadow.state.desired.kegdata.usage = shadow.state.desired.kegdata.size\n        }\n\n        var params = {\n          payload: JSON.stringify(shadow),\n          thingName: thing_name\n        };\n\n        iotdata.updateThingShadow(params, function(err, data) {\n          numRunningAsync--;\n          console.log('Intended new shadow for ' + thing_name);\n          if (err) {\n            console.log(err, err.stack);\n          } else {\n            console.log('Updated shadow successfully for ' + thing_name);\n\n            if (numRunningAsync === 0) {\n              callback(null, 'done');\n            }\n          }\n        });\n\n      }\n    });\n\n\n  }\n\n\n\n\n};"", {u'endpoint': {u'Ref': u'IotEndpoint'}}]}"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.LambdaFunctionExecutionRoleARN.Value,"{u'Fn::GetAtt': [u'LambdaFunctionExecutionRole', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'Stream', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::Lambda::Function.Properties.Timeout,{u'Ref': u'Timeout'}
Parameters.Timeout.Description,Timeout for the function in seconds
Resources.AWS::Lambda::Function.Properties.MemorySize,{u'Ref': u'MemorySize'}
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,{u'Ref': u'LambdaFunction'}
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.ResourcePrefix.MinLength,2
Outputs.SigninUrl.Value,{u'Fn::Sub': u'https://signin.aws.amazon.com/switchrole?account=${AWS::AccountId}&roleName=${LambdaFunctionExecutionRole}&displayName=assumed-role\n'}
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Outputs.LambdaFunction.Value,{u'Ref': u'LambdaFunction'}
Outputs.LambdaFunctionExecutionRole.Value,{u'Ref': u'LambdaFunctionExecutionRole'}
Parameters.IotEndpoint.MinLength,2
