Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[u'', [u'AWS::Region', u'c']]"
Parameters.MyIPAddr.Default,173.70.126.112/32
Resources.AWS::EC2::NetworkAclEntry.Condition,AllowExternal
Outputs.TCISNPubA.Export.Name,${AWS::StackName}-PubA
Outputs.TCIVPCSG.Export.Name,${AWS::StackName}-SG
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,TCIVPC
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,172.32.101.0/24
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,TCINetACL
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,TCI Default Security Group
Outputs.TCISNPrvC.Export.Name,${AWS::StackName}-PrvC
Outputs.TCISNPubA.Description,Public Subnet A
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Outputs.TCISNPrvB.Description,Private Subnet B
Outputs.TCISNPrvC.Value,TCISNPrvC
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,TCI-Default-SG
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,MyIPAddr
Outputs.TCISNPrvC.Description,Private Subnet C
Outputs.TCISNPrvB.Value,TCISNPrvB
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,TCIVPC
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,80
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'ToolChainInc-NetworkACL', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Outputs.TCIVPCSG.Description,"Default Security Group for ToolChain, Inc."
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'ToolChainInc-DefaultSG', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Outputs.TCISNPrvB.Export.Name,${AWS::StackName}-PrvB
Resources.AWS::EC2::Route.Properties.GatewayId,TCIIG
Resources.AWS::EC2::VPC.Properties.CidrBlock,172.32.0.0/16
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'ToolChainInc-RouteTablePublic', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'ToolChainInc-Private-C', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,TCIRTPub
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'ToolChainInc-IG', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'ToolChainInc-VPC', u'Key': u'Name'}, {u'Value': u'CFN', u'Key': u'Tool'}]"
Outputs.TCIVPCID.Value,TCIVPC
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'MyIPAddr'}, {u'ToPort': u'3389', u'FromPort': u'3389', u'IpProtocol': u'tcp', u'CidrIp': u'MyIPAddr'}, {u'ToPort': u'80', u'FromPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'MyIPAddr'}, {u'ToPort': u'443', u'FromPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'MyIPAddr'}]"
Parameters.AllIn.Default,False
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.Properties.RouteTableId,TCIRTPub
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,TCIIG
Resources.AWS::EC2::Route.DependsOn,TCIAttachIG
Outputs.TCISNPubA.Value,TCISNPubA
Outputs.TCIVPCSG.Value,TCIVPCSG
Resources.AWS::EC2::RouteTable.Properties.VpcId,TCIVPC
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,TCIVPC
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,TCISNPubA
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Outputs.TCIVPCID.Export.Name,${AWS::StackName}-VPCID
Parameters.AllIn.AllowedValues,"[True, False]"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,TCIVPC
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,80
Outputs.TCIVPCID.Description,"VPC ID for ToolChain, Inc."
