Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::EC2::NetworkInterface.DependsOn,AttachGateway
Mappings.Subnets.AvailabilityZone1.CIDR,10.0.0.0/24
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,InternetGatewayRoute
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::EC2::NetworkInterface.Properties.GroupSet,"[u'MasterSecGroup', u'ClusterSecGroup']"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPCID
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,KubernetesToken
Outputs.GeneratedToken.Value,${KubernetesToken.Token}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"[u'Images', u'AWS::Region', u'Id']"
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"[u'MasterEIP', u'AllocationId']"
Outputs.NetworkProvider.Description,Selected Network Provider
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,Nodes
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::NetworkInterface.Properties.SubnetId,SubnetAZ1
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"'use strict';
const crypto = require('crypto');
const response = require('cfn-response');

exports.handler = (event, context, callback) => {
    function tokenGenerator (len) {
        return crypto.randomBytes(Math.ceil(len/2)).toString('hex').slice(0,len);
    }
    var token = tokenGenerator(6) + '.' + tokenGenerator(16)
    var responseData = {Token: token}
    return response.send(event, context, response.SUCCESS, responseData);
};
"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[[u',', [u'SubnetAZ1']]]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configure-weave.commands.0-add-weave.command,kubectl apply --kubeconfig /etc/kubernetes/admin.conf --namespace kube-system -f https://cloud.weave.works/k8s/net?k8s-version=$(kubectl version | base64 | tr -d '\n')
Resources.AWS::EC2::EIP.DependsOn,AttachGateway
Outputs.LoginKey.Value,KeyName
Outputs.LoginKey.Description,SSH Key Name
Mappings.Addons.weave.configSet,weave
Resources.AWS::EC2::Instance.DependsOn,AttachGateway
Parameters.Nodes.Description,Number of kubernetes nodes
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,SubnetAZ2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.kubeadm-init.commands.0-init.command,"[u'', [u'set -x; kubeadm init --apiserver-advertise-address=""$(ec2metadata --public-ipv4)"" --token=""', u'KubernetesToken.Token', u'"" --kubernetes-version=""$(cat /etc/kubernetes_community_ami_version)"" --pod-network-cidr=192.168.0.0/16              ']]"
Resources.Custom::GenerateToken.Properties.ServiceToken,GenerateToken.Arn
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::Lambda::Function.Properties.Role,LambdaExecutionRole.Arn
Outputs.LoginCommand.Value,"[u'', [u'ssh -i ', u'KeyName', u'.pem ubuntu@', [u'Master', u'PublicIp']]]"
Outputs.AMI.Value,"[u'Images', u'AWS::Region', u'Id']"
Resources.AWS::EC2::Instance.Properties.ImageId,"[u'Images', u'AWS::Region', u'Id']"
Outputs.MasterIPAddress.Value,"[u'Master', u'PublicIp']"
Resources.AWS::EC2::VPC.Properties.CidrBlock,"[u'Subnets', u'VPC', u'CIDR']"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': [u'', [u'Master - ', u'AWS::StackName']], u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.weave,"[u'kubeadm-init', u'configure-weave']"
