Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnet,"[u'NumberOfPublicSubnets1', [0, u'PublicSubnet'], [u'NumberOfPublicSubnets2', [u',', [[0, u'PublicSubnet'], [1, u'PublicSubnet']]], [u'NumberOfPublicSubnets3', [u',', [[0, u'PublicSubnet'], [1, u'PublicSubnet'], [2, u'PublicSubnet']]], [u'NumberOfPublicSubnets4', [u',', [[0, u'PublicSubnet'], [1, u'PublicSubnet'], [2, u'PublicSubnet'], [3, u'PublicSubnet']]], [u'NumberOfPublicSubnets5', [u',', [[0, u'PublicSubnet'], [1, u'PublicSubnet'], [2, u'PublicSubnet'], [3, u'PublicSubnet'], [4, u'PublicSubnet']]], [u',', [[0, u'PublicSubnet'], [1, u'PublicSubnet'], [2, u'PublicSubnet'], [3, u'PublicSubnet'], [4, u'PublicSubnet'], [5, u'PublicSubnet']]]]]]]]"
Parameters.EfsEncrpytedBoolean.Description,Create an encrypted Amazon EFS file system.
Parameters.EC2KeyName.ConstraintDescription,"Must be letters (upper or lower), numbers, and special characters."
Parameters.WPVersion.AllowedValues,"[u'latest', u'nightly', 4.5, 4.6, 4.7, 4.8, 4.9]"
Parameters.AdminEmail.AllowedPattern,"^(([^<>()\[\]\\.,;:\s@""]+(\.[^<>()\[\]\\.,;:\s@""]+)*)|("".+""))@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}])|(([a-zA-Z\-0-9]+\.)+[a-zA-Z]{2,}))$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EfsCreateAlarms,EfsCreateAlarms
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseCmk,DatabaseCmk
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebSecurityGroup,"[u'securitygroups', u'Outputs.WebSecurityGroup']"
Parameters.EfsGrowth.Description,Amount of dummy data (GiB) to add to the file system (max 6144 GiB). Amazon EFS storage charges apply.
Parameters.DatabaseMasterPassword.NoEcho,True
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EC2KeyName,EC2KeyName
Parameters.NumberOfPublicSubnets.AllowedValues,"[2, 3, 4, 5, 6]"
Parameters.UseElastiCacheBoolean.Description,Specifies whether an ElastiCache Cache Cluster should be created to cache WordPress database content.
Parameters.WebAsgMin.Default,2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfWebSubnets.default,Number of Web Subnets
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DnsHostId,"[u'DeployCloudFront', u'Z2FDTNDATAQYW2', [u'publicalb', u'Outputs.PublicAlbCanonicalHostedZoneId']]"
Parameters.DatabaseMasterPassword.MaxLength,41
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbSecurityGroup,"[u'securitygroups', u'Outputs.PublicAlbSecurityGroup']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseMasterPassword.default,DB Master Password
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SshAccessCidr,SshAccessCidr
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyName', u'SshAccessCidr', u'AdminEmail', u'WPDomainName', u'UseRoute53Boolean', u'UseCloudFrontBoolean', u'CloudFrontAcmCertificate'], u'Label': {u'default': u'General AWS'}}, {u'Parameters': [u'VpcId', u'NumberOfPublicSubnets', u'PublicSubnet', u'NumberOfWebSubnets', u'WebSubnet', u'NumberOfDataSubnets', u'DataSubnet'], u'Label': {u'default': u'Network'}}, {u'Parameters': [u'EfsPerformanceMode', u'EfsEncrpytedBoolean', u'EfsCmk', u'EfsCopyDataFrom', u'EfsGrowth', u'EfsGrowthInstanceType', u'EfsCreateAlarms', u'EfsAlarmsInstanceType', u'EfsWarningThreshold', u'EfsCriticalThreshold'], u'Label': {u'default': u'File System Tier'}}, {u'Parameters': [u'DatabaseInstanceType', u'DatabaseEncrpytedBoolean', u'DatabaseCmk', u'DatabaseMasterUsername', u'DatabaseMasterPassword', u'DatabaseRestoreSnapshot', u'DatabaseName', u'UseElastiCacheBoolean', u'ElastiCacheNodeType'], u'Label': {u'default': u'Database Tier'}}, {u'Parameters': [u'BastionInstanceType'], u'Label': {u'default': u'Bastion Tier'}}, {u'Parameters': [u'PublicAlbAcmCertificate', u'PHPVersion', u'PHPIniOverride', u'WebInstanceType', u'WebAsgMax', u'WebAsgMin'], u'Label': {u'default': u'Web Tier'}}, {u'Parameters': [u'WPVersion', u'WPTitle', u'WPAdminUsername', u'WPAdminPassword', u'WPDirectory', u'WPLocale'], u'Label': {u'default': u'WordPress'}}]"
Parameters.DatabaseMasterUsername.MaxLength,16
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminEmail.default,Email Address
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPVersion,WPVersion
Parameters.EfsPerformanceMode.Description,Select the performance mode of the file system.
Parameters.WebAsgMin.AllowedPattern,^([0-0]?[0-9]|10)$
Metadata.License.Description,"Copyright 2018 Amazon.com, Inc. and its affiliates. All Rights Reserved. Licensed under the Amazon Software License (the ""License""). You may not use this file except in compliance with the License. A copy of the License is located at http://aws.amazon.com/asl/ or in the ""license"" file accompanying this file. This file is distributed on an ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions and limitations under the License."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebAsgMax.default,Web ASG Max
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsWarningThreshold.default,Warning Threshold (Minutes)
Parameters.WPLocale.Description,"The main language of the WordPress site, as per https://codex.WordPress.org/Installing_WordPress_in_Your_Language. The default is 'en_GB'."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WarningThreshold,EfsWarningThreshold
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SecurityGroup,"[u'securitygroups', u'Outputs.EfsSecurityGroup']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EfsCopyDataFrom,EfsCopyDataFrom
Parameters.WebAsgMax.AllowedPattern,^((?!0$)[1-2]?[0-9]|30)$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PHPVersion.default,PHP Version
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPLocale.default,Language Code
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet.default,Public subnets
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminEmail,AdminEmail
Parameters.DatabaseMasterPassword.ConstraintDescription,"Must be letters (upper or lower), numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet.default,Data subnets
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CloudFrontAcmCertificate.default,CloudFront Certificate ARN
Parameters.ElastiCacheNodeType.AllowedValues,"[u'cache.t2.micro', u'cache.t2.small', u'cache.t2.medium', u'cache.m4.large', u'cache.m4.xlarge', u'cache.m4.2xlarge', u'cache.m4.4xlarge', u'cache.m4.10xlarge', u'cache.m3.medium', u'cache.m3.large', u'cache.m3.xlarge', u'cache.m3.2xlarge', u'cache.r3.large', u'cache.r3.xlarge', u'cache.r3.2xlarge', u'cache.r3.4xlarge', u'cache.r3.8xlarge']"
Outputs.StackStatus.Value,"[u'AvailableAWSRegion', [u'', [u'Stack created in an available region: ', u'AWS::Region']], u""!!ERROR!!! - Nothing to do! - unavailable AWS Region. You must create this stack in an available AWS Region: 'us-east-1', 'us-east-2', 'us-west-2', 'eu-west-1', 'ap-southeast-2'.""]"
Parameters.EfsPerformanceMode.AllowedValues,"[u'generalPurpose', u'maxIO']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Growth,EfsGrowth
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseRestoreSnapshot,DatabaseRestoreSnapshot
Parameters.PublicAlbAcmCertificate.Description,[ Optional ] The AWS Certification Manager certificate ARN for the ALB certificate - this certificate should be created in the region you wish to run the ALB and must reference the WordPress domain name you use below.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseCluster,"[u'rds', u'Outputs.DatabaseCluster']"
Parameters.DatabaseMasterUsername.MinLength,8
Parameters.WPVersion.Default,latest
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticFileSystem,"[u'efsfilesystem', u'Outputs.ElasticFileSystem']"
Parameters.SshAccessCidr.Default,0.0.0.0/0
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/aws-refarch/wordpress/latest/templates/aws-refarch-wordpress-03-publicalb.yaml
Parameters.WPDomainName.Description,[ Optional ] The main domain name of the WordPress site (e.g. example.com).
Parameters.NumberOfWebSubnets.Default,3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPTitle.default,Site Title
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsGrowth.default,Add dummy data (GiB)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseMasterUsername,DatabaseMasterUsername
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPDirectory.default,Site Directory
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElastiCacheNodeType.default,Cache Cluster Node Type
Parameters.DatabaseEncrpytedBoolean.AllowedValues,"[True, False]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPDomainName,WPDomainName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPAdminUsername.default,Admin Username
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseName.default,DB Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PerformanceMode,EfsPerformanceMode
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WarningAlarmArn,"[u'efsalarms', u'Outputs.WarningAlarmArn']"
Parameters.VpcId.Description,The VPC Id
Parameters.ElastiCacheNodeType.Default,cache.t2.medium
Parameters.EfsWarningThreshold.ConstraintDescription,Must be an integer.
Parameters.NumberOfDataSubnets.Description,Number of data subnets in the VPC.
Parameters.DatabaseEncrpytedBoolean.Description,Indicates whether the DB instances in the cluster are encrypted.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElastiCacheNodeType,ElastiCacheNodeType
Parameters.EfsCriticalThreshold.Default,60
Parameters.UseCloudFrontBoolean.AllowedValues,"[True, False]"
Parameters.SshAccessCidr.Description,The CIDR IP range that is permitted to SSH to bastion instance. Note - a value of 0.0.0.0/0 will allow access from ANY IP address.
Parameters.ElastiCacheNodeType.ConstraintDescription,Must be a valid Amazon ElastiCache node type.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyName.default,EC2 Key Pair
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BurstCreditBalanceDecreaseAlarmArn,"[u'efsalarms', u'Outputs.BurstCreditBalanceDecreaseAlarmArn']"
Parameters.NumberOfPublicSubnets.Description,Number of public subnets in the VPC.
Parameters.WPLocale.Default,en_GB
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PHPVersion,PHPVersion
Outputs.WPSiteUrl.Description,The URL of the WordPress site
Parameters.EfsGrowth.MaxValue,6144
Parameters.PHPVersion.AllowedValues,"[5.5, 5.6, 7]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CriticalAlarmArn,"[u'efsalarms', u'Outputs.CriticalAlarmArn']"
Parameters.EC2KeyName.Description,Name of an EC2 KeyPair. Your bastion & Web instances will launch with this KeyPair.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PHPIniOverride,PHPIniOverride
Parameters.UseElastiCacheBoolean.Default,True
Parameters.EfsGrowth.ConstraintDescription,Must be an integer.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseSecurityGroup,"[u'securitygroups', u'Outputs.DatabaseSecurityGroup']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCriticalThreshold.default,Critical Threshold (Minutes)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Vpc,VpcId
Parameters.WPTitle.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9 _-]*)([a-zA-Z0-9])$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCmk.default,AWS KMS CMK for EFS
Parameters.EfsCriticalThreshold.Description,Send critical alarm approx. this many minutes before Amazon EFS burst credit balance is zero.
Parameters.WPDirectory.Description,The WordPress site directory.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseRestoreSnapshot.Description,The snapshot name to restore from.
Parameters.UseRoute53Boolean.Default,False
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminPassword,WPAdminPassword
Parameters.WebSubnet.Description,Select existing web subnet ids. The number selected must match the number of subnets above.
Parameters.PHPIniOverride.Description,Full Amazon S3 https path to a php.ini override file (e.g. https://s3.amazonaws.com/aws-refarch/wordpress/latest/bits/20-aws.ini)
Parameters.WPAdminPassword.AllowedPattern,"^([a-zA-Z0-9`~!#$%^&*()_+,\\-])*$"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebAsgMin.default,Web ASG Min
Parameters.NumberOfDataSubnets.AllowedValues,"[2, 3, 4, 5, 6]"
Parameters.PHPVersion.Description,The version of PHP to install.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPAdminPassword.default,Admin Password
Outputs.StackStatus.Description,Master Stack Status
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseElastiCacheBoolean.default,Cache Cluster (ElastiCache)
Parameters.DatabaseMasterPassword.MinLength,8
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseClusterEndpointAddress,"[u'rds', u'Outputs.DatabaseClusterEndpointAddress']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPDomainName.default,Site Domain
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbTargetGroupArn,"[u'publicalb', u'Outputs.PublicAlbTargetGroupArn']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElastiCacheSecurityGroup,"[u'securitygroups', u'Outputs.ElastiCacheSecurityGroup']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseEncrpytedBoolean,DatabaseEncrpytedBoolean
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbAcmCertificate,PublicAlbAcmCertificate
Parameters.EfsWarningThreshold.Default,180
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsEncrpytedBoolean.default,Encrpyted EFS?
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BastionSecurityGroup,"[u'securitygroups', u'Outputs.BastionSecurityGroup']"
Outputs.OpCacheValidationUrl.Value,"[u'', [[u'CreateRecordSet', [u'', [u'http://www.', u'WPDomainName']], [u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsHostname'], [u'publicalb', u'Outputs.PublicAlbHostname']]], u'/opcache-instanceid.php']]"
Parameters.WPTitle.Description,The WordPress website title.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminUsername,WPAdminUsername
Parameters.NumberOfWebSubnets.Description,Number of web subnets in the VPC.
Parameters.EfsCriticalThreshold.AllowedPattern,^[0-9]+$
Parameters.WebAsgMin.Description,Specifies the minimum number of EC2 instances in the Web Autoscaling Group.
Parameters.DatabaseName.Description,The Amazon RDS master database name.
Parameters.WPDirectory.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9_-])*([a-zA-Z0-9])$
Parameters.UseRoute53Boolean.AllowedValues,"[True, False]"
Parameters.WPAdminPassword.NoEcho,True
Parameters.EfsCmk.AllowedPattern,^$|(arn:aws:kms:)([a-z0-9/:-])*([a-z0-9])$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfDataSubnets.default,Number of Data Subnets
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbDnsName,"[u'publicalb', u'Outputs.PublicAlbDnsName']"
Parameters.UseCloudFrontBoolean.Default,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfPublicSubnets.default,Number of Public Subnets
Parameters.WebAsgMax.ConstraintDescription,Must be a number between 1 and 30.
Parameters.ElastiCacheNodeType.Description,The Amazon ElastiCache cluster node type.
Parameters.EfsWarningThreshold.Description,Send warning alarm approx. this many minutes before Amazon EFS burst credit balance is zero.
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PHPIniOverride.default,AWS php.ini Overrides
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CriticalThreshold,EfsCriticalThreshold
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCreateAlarms.default,Create EFS alarms
Parameters.EfsGrowth.Default,0
Parameters.CloudFrontAcmCertificate.Description,[ Optional ] The AWS Certification Manager certificate ARN for the CloudFront distribution certificate - this certificate should be created in the us-east-1 (N. Virginia) region and must reference the WordPress domain name you use below.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCopyDataFrom.Description,Clone EFS files from existing EFS (Enter existing EFS file system ID)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsPerformanceMode.default,EFS Performance Mode
Parameters.DatabaseMasterUsername.AllowedPattern,^([a-zA-Z0-9]*)$
Parameters.PHPVersion.Default,7
Parameters.EfsCreateAlarms.Default,True
Parameters.WPDomainName.AllowedPattern,^$|(([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z0-9]|[A-Za-z0-9][A-Za-z0-9\-]*[A-Za-z0-9])$
Outputs.WPSiteUrl.Value,"[u'CreateRecordSet', [u'', [u'http://www.', u'WPDomainName']], [u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsHostname'], [u'publicalb', u'Outputs.PublicAlbHostname']]]"
Parameters.EfsCreateAlarms.Description,Create Amazon EFS burst credit balance alarms.
Parameters.SshAccessCidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DnsEndpoint,"[u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsEndpoint'], [u'publicalb', u'Outputs.PublicAlbDnsName']]"
Parameters.DatabaseMasterUsername.ConstraintDescription,Must contain only alphanumeric characters (minimum 8; maximum 16).
Parameters.EfsPerformanceMode.Default,generalPurpose
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CloudFrontAcmCertificate,CloudFrontAcmCertificate
Parameters.WebAsgMin.ConstraintDescription,Must be a number between 0 and 10.
Parameters.DatabaseMasterPassword.Description,"The Amazon RDS master password. Letters, numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbHostname,"[u'publicalb', u'Outputs.PublicAlbHostname']"
Parameters.EfsGrowth.MinValue,0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WPVersion.default,WordPress Version
Parameters.PublicAlbAcmCertificate.AllowedPattern,^$|(arn:aws:acm:)([a-z0-9/:-])*([a-z0-9])$
