Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.EmailAddress.Default,
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.S3Prefix.Default,
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.group,root
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.packages.yum.awslogs,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.group,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.owner,root
Parameters.DnsPrefix.Description,Prefix for Jenkins' DNS record (<prefix>.<zone>)
Parameters.DnsPrefix.Default,builds
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.commands.01_create_state_directory.command,mkdir -p /var/awslogs/state
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'ec2:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'elasticloadbalancing:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'cloudwatch:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'autoscaling:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:PassRole', u'iam:ListInstanceProfiles', u'ec2:*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.mode,000444
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.packages.yum.git-all,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.mode,000755
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.S3Bucket.Description,Existing S3 bucket to use for Jenkins backups and restores
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -e', u'', u'USAGE=""Usage: $0 S3_TARGET JENKINS_HOME\\n', u'\\n', u'Example:\\n', u'$0 s3://mybucket/jenkins/jenkins-201405011901.tar.gz /var/lib/jenkins\\n', u'\\n', u'If S3_TARGET is a directory, restore from the newest file. Make sure to include the trailing slash:\\n', u'$0 s3://mybucket/jenkins/ /var/lib/jenkins""', u'', u'S3_TARGET=$1', u'JENKINS_HOME=$2', u'if [[ -z ""`echo $S3_TARGET|grep \'^s3://\'`"" ]]; then', u'    echo -e $USAGE', u'    exit 1', u'fi', u'', u'if [[ ""$S3_TARGET"" == */ ]]; then', u""    S3_TARGET=$S3_TARGET`aws s3 ls $S3_TARGET|tail -1|awk '{print $NF}'`"", u'fi', u'', u'LOCAL_BACKUP=/tmp/`basename $S3_TARGET`', u'aws s3 cp $S3_TARGET $LOCAL_BACKUP', u'', u'rm -rf $JENKINS_HOME', u'#if [[ -d ""$JENKINS_HOME"" ]]; then', u'#    read -p ""Delete existing $JENKINS_HOME? (y/n) "" -n 1 -r', u'#    echo', u'#    if [[ $REPLY =~ ^[Yy]$ ]]; then', u'#        rm -rf $JENKINS_HOME', u'#    else', u'#        echo ""Bailing out""', u'#        exit 1', u'#    fi', u'#fi', u'', u'mkdir -p $JENKINS_HOME', u'tar zxf $LOCAL_BACKUP -C $JENKINS_HOME', u'rm -f $LOCAL_BACKUP']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.owner,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.SshKey.Default,your-ssh-key
Resources.AWS::Route53::RecordSet.Properties.TTL,900
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.content,"{u'Fn::Join': [u'\n', [u'[default]', u'aws_access_key_id={{access_key}}', u'aws_secret_access_key={{secret_key}}']]}"
Parameters.AdminSecurityGroup.Description,"Existing security group that should be granted administrative access to Jenkins (e.g., 'sg-123456')"
Parameters.S3Prefix.Description,[Optional] Key prefix to use for Jenkins backups
Parameters.DnsZone.Description,Route53-hosted zone to use for the DNS record (<prefix>.<zone>)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.context.secret_key,"{u'Fn::GetAtt': [u'HostKeys', u'SecretAccessKey']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.packages.python.awscli,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.owner,root
Parameters.Subnets.Description,List of VPC subnet IDs for the cluster
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.mode,000444
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.mode,000755
