Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.content,"{u'Fn::Join': [u'\n', [u'[default]', u'aws_access_key_id={{access_key}}', u'aws_secret_access_key={{secret_key}}']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.context.s3_prefix,{u'Ref': u'S3Prefix'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'BuildInstanceProfile'}
Parameters.AdminSecurityGroup.Description,"Existing security group that should be granted administrative access to Jenkins (e.g., 'sg-123456')"
Parameters.S3Prefix.Description,[Optional] Key prefix to use for Jenkins backups
Parameters.DnsZone.Description,Route53-hosted zone to use for the DNS record (<prefix>.<zone>)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.content,"{u'Fn::Join': [u'', [u'[main]\n', u'stack=', {u'Ref': u'AWS::StackId'}, u'\n', u'region=', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.context.secret_key,"{u'Fn::GetAtt': [u'HostKeys', u'SecretAccessKey']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.packages.python.awscli,[]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,{u'Ref': u'Subnets'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.owner,root
Parameters.Subnets.Description,List of VPC subnet IDs for the cluster
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.mode,000444
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.content,"{u'Fn::Join': [u'', [u'[cfn-auto-reloader-hook]\n', u'triggers=post.update\n', u'path=Resources.WebServerInstance.Metadata.AWS::CloudFormation::Init\n', u'action=/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource WebServerInstance ', u'         --configsets install_all ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'runas=root\n']]}"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'BuildRole'}]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'SshKey'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.mode,000755
Parameters.AdminSecurityGroup.Default,Primary
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Jenkins servers
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8080', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.owner,root
Parameters.IPWhitelist.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Parameters.VpcId.Description,VPC associated with the provided subnets
Parameters.IPWhitelist.MaxLength,18
Parameters.S3Bucket.Default,your-s3-bucket
Parameters.SshKey.Description,Name of an existing EC2 keypair to enable SSH access to the instances
Parameters.IPWhitelist.MinLength,9
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.owner,root
Parameters.DnsZone.Default,your-website.com
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.install,"[u'installConfig', u'installApp', u'installLogs']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash\n', u'AWS_CONFIG_FILE=/etc/aws.conf\n', u'PATH=/bin:/usr/bin::/usr/local/bin\n', u'source /usr/local/bin/jenkins-backup /var/lib/jenkins s3://{{s3_bucket}}/{{s3_prefix}}jenkins-`date +\\%Y\\%m\\%d\\%H\\%M.tar.gz` >> ~/jenkins.cron.log 2>&1\n', u'sleep 60 && /opt/aws/bin/ec2-terminate-instances $(curl -s http://169.254.169.254/latest/meta-data/instance-id)']]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.enabled,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.content,"{u'Fn::Join': [u'', [u'[general]\n', u'state_file= /var/awslogs/state/agent-state\n', u'[/var/log/cloud-init.log]\n', u'file = /var/log/cloud-init.log\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/cloud-init.log\n', u'datetime_format = \n', u'[/var/log/cloud-init-output.log]\n', u'file = /var/log/cloud-init-output.log\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/cloud-init-output.log\n', u'datetime_format = \n', u'[/var/log/cfn-init.log]\n', u'file = /var/log/cfn-init.log\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/cfn-init.log\n', u'datetime_format = \n', u'[/var/log/cfn-hup.log]\n', u'file = /var/log/cfn-hup.log\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/cfn-hup.log\n', u'datetime_format = \n', u'[/var/log/cfn-wire.log]\n', u'file = /var/log/cfn-wire.log\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/cfn-wire.log\n', u'datetime_format = \n', u'[/var/log/httpd]\n', u'file = /var/log/httpd/*\n', u'log_group_name = ', {u'Ref': u'CloudFormationLogs'}, u'\n', u'log_stream_name = {instance_id}/httpd\n', u'datetime_format = %d/%b/%Y:%H:%M:%S\n']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -e', u'', u'USAGE=""Usage: $0 JENKINS_HOME S3_TARGET\\n', u'\\n', u'Examples:\\n', u'$0 /var/lib/jenkins s3://mybucket/jenkins/jenkins-201405011901.tar.gz""', u'', u'JENKINS_HOME=$1', u'S3_TARGET=$2', u'if [[ -z ""`echo $S3_TARGET|grep \'^s3://\'`"" || ! -d ""$JENKINS_HOME"" ]]; then', u'    echo -e $USAGE', u'    exit 1', u'fi', u'', u'LOCAL_BACKUP=/tmp/`basename $S3_TARGET`', u'', u'tar -C $JENKINS_HOME -zcf $LOCAL_BACKUP .\\', u'    --exclude ""config-history/"" \\', u'    --exclude ""config-history/*"" \\', u'    --exclude ""jobs/*/workspace*"" \\', u'    --exclude ""jobs/*/builds/*/archive"" \\', u'    --exclude ""plugins/*/*"" \\', u'    --exclude ""plugins/*.bak"" \\', u'    --exclude ""war"" \\', u'    --exclude ""cache""', u'', u'aws s3 cp $LOCAL_BACKUP $S3_TARGET', u'rm -f $LOCAL_BACKUP']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.mode,000755
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VpcId'}
Resources.AWS::Route53::RecordSet.Properties.Name,"{u'Fn::Join': [u'', [{u'Ref': u'DnsPrefix'}, u'.', {u'Ref': u'DnsZone'}, u'.']]}"
Parameters.EmailAddress.Description,What email address will receive the default Jenkins password
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:8080
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.group,root
Resources.AWS::Route53::RecordSet.Properties.HostedZoneName,"{u'Fn::Join': [u'', [{u'Ref': u'DnsZone'}, u'.']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.mode,000700
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Parameters.IPWhitelist.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.IPWhitelist.Description,IP Address to Whitelist (your IP address followed by /32)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.mode,000400
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,"[{u'Ref': u'LbSecurityGroup'}, {u'Ref': u'AdminSecurityGroup'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.ensureRunning,true
Outputs.DnsAddress.Value,"{u'Fn::Join': [u'', [u'http://', {u'Ref': u'DnsRecord'}]]}"
Outputs.DnsAddress.Description,Jenkins URL
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.enabled,true
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'ElasticLoadBalancer'}]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.files,[u'/etc/awslogs/awslogs.conf']
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.content,"{u'Fn::Join': [u'', [u'[plugins]\n', u'cwlogs = cwlogs\n', u'[default]\n', u'region = ', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'8080'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'IPWhitelist'}, u'FromPort': u'22'}]"
