Parameters.WAFByteHeader1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-byteheader_1_v1.json
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SizeQuery1,{u'Ref': u'WAFSizeQuery1'}
Parameters.WAFByteHeader2CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFSizeQuery1.Default,8192
Parameters.WAFByteURI2CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-byteuri_2_v1.json
Parameters.WAFSizeQuery1.AllowedValues,"[u'8192', u'7168', u'6144', u'5120', u'4096', u'3072', u'2048', u'1024']"
Parameters.WAFWebACL1Action.Default,COUNT
Parameters.WAFSQLi1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-sqli_1_v1.json
Parameters.WAFXss1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFSizeURI1.AllowedValues,"[u'8192', u'7168', u'6144', u'5120', u'4096', u'3072', u'2048', u'1024']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AutoIPRule1,"{u'Fn::GetAtt': [u'WAFIP1', u'Outputs.WAFAutoIPRule1ID']}"
Parameters.WebACL1Name.Description,Enter the name of the WEB ACL. Names cannot be modified after creation and must be alphanumeric without spaces
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SizeURI1,{u'Ref': u'WAFSizeURI1'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WAFWebACL1Action.default,Action For All Rules:
Parameters.WAFIP1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-ip_1_v1.json
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebACL1Name.default,WAF Web ACL Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WAFWhiteListIP1.default,White List CIDR:
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SQLiRule1,"{u'Fn::GetAtt': [u'WAFSQLi1', u'Outputs.WAFSQLiRule1ID']}"
Parameters.WAFSize1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-size_1_v1.json
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SizeRule1,"{u'Fn::GetAtt': [u'WAFSize1', u'Outputs.WAFSizeRule1ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ByteHeaderRule1,"{u'Fn::GetAtt': [u'WAFByteHeader1', u'Outputs.WAFByteHeaderRule1ID']}"
Parameters.WAFByteURI2CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFSizeURI1.Default,8192
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WAFSizeURI1.default,Max Size of URI
Parameters.WAFWebACL1Action.AllowedValues,"[u'COUNT', u'BLOCK']"
Parameters.WebACL1Name.Default,WebACL1
Parameters.WAFByteURI1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-byteuri_1_v1.json
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,{u'Ref': u'WAFByteHeader1CFTURL'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WAFSizeQuery1.default,Max Size of Query String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WhiteListIP1,{u'Ref': u'WAFWhiteListIP1'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebACL1Action,{u'Ref': u'WAFWebACL1Action'}
Parameters.WAFWEBACL1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-webacl_1_v1.json
Parameters.WAFSQLi1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFSizeURI1.Description,Bytes
Parameters.WAFIP1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ByteHeaderRule2,"{u'Fn::GetAtt': [u'WAFByteHeader2', u'Outputs.WAFByteHeaderRule2ID']}"
Parameters.WAFSize1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WhiteListIPCondition1,"{u'Fn::GetAtt': [u'WAFIP1', u'Outputs.WAFWhiteListIPCondition1ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ByteURIRule2,"{u'Fn::GetAtt': [u'WAFByteURI2', u'Outputs.WAFByteURIRule2ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ByteURIRule1,"{u'Fn::GetAtt': [u'WAFByteURI1', u'Outputs.WAFByteURIRule1ID']}"
