Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.embeds,[u'fe5557b3-266c-40ef-b6bd-4ad21f7511c5']
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.isrelatedto,[u'd232ad6c-80ca-4c33-ac38-bbbf89e7dd4a']
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.parent,35c845c6-61b8-422c-be16-f1395a95879f
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.position.x,750
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.position.y,180
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.position.x,860
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ScaleIONode1', u'PublicIp']}]]}"
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.embeds,[]
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.isrelatedto,[u'd232ad6c-80ca-4c33-ac38-bbbf89e7dd4a']
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Metadata.AWS::CloudFormation::Designer.1e18cb0d-7ee5-4790-94f0-2b50519dc1a8.source.id,c7820c4a-775a-4228-9f22-d7b91120d6c9
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Metadata.AWS::CloudFormation::Designer.98f6a038-b5dc-43b9-9901-549f72c5aaf1.source.id,b2904db7-7420-44e0-9bd7-078c253f58e8
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.size.height,60
Metadata.AWS::CloudFormation::Designer.98f6a038-b5dc-43b9-9901-549f72c5aaf1.z,6
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.embeds,[]
Metadata.AWS::CloudFormation::Designer.1e18cb0d-7ee5-4790-94f0-2b50519dc1a8.z,1
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.parent,e3f368ef-533b-484c-b3f4-897729901208
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.embeds,"[u'b2904db7-7420-44e0-9bd7-078c253f58e8', u'05dd39d3-73fc-4732-be16-9966f7fa4769', u'0b3b1e8b-5559-4a13-bf67-7312d43b361c']"
Metadata.AWS::CloudFormation::Designer.ec9732a1-755a-45fd-8f95-00f015fdc006.target.id,1e18cb0d-7ee5-4790-94f0-2b50519dc1a8
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a
Metadata.AWS::CloudFormation::Designer.d3c5f91d-7e10-4ff9-9a86-e4fd05e69747.source.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.position.y,100
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.position.x,960
