Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.group,apache
Parameters.VPCAvailabilityZone2.Default,us-west-2b
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-a4b0b7b9
Parameters.DBUser.MaxLength,16
Parameters.MultiAZDatabase.Default,true
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Parameters.DBInstanceClass.ConstraintDescription,must select a valid database instance type.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.DBInstanceClass.Default,db.t1.micro
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.DBName.Description,MySQL database name
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Fn::GetAtt': [u'WebServerSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Parameters.SSHLocation.Description, The IP address range that can be used to SSH to the EC2 instances
Parameters.BBUserName.Description,The  MyBB user full name
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Count,1
Parameters.DBUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Parameters.NetworkName.Description,The name of the network that will be used to tag all resources in the VPC
Parameters.WebServerCapacity.Description,The initial nuber of WebServer instances
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.BBUser.Default,bbuser
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024Gb.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Parameters.VPCAvailabilityZone1.Description,One of two Availability Zones that will be used to create subnets.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.enabled,true
Parameters.WebServerCapacity.MaxValue,5
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,2
Parameters.SSHLocation.MaxLength,18
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT5M
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.WebServerCapacity.ConstraintDescription,must be between 2 and 5 EC2 instances.
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.DBAllocatedStorage.MaxValue,1024
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-a6c9cfbb
Parameters.DBInstanceClass.AllowedValues,"[u'db.t1.micro', u'db.m1.small', u'db.m1.medium', u'db.m1.large', u'db.m1.xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge', u'db.m3.medium', u'db.m3.large', u'db.m3.xlarge', u'db.m3.2xlarge', u'db.r3.large', u'db.r3.xlarge', u'db.r3.2xlarge', u'db.r3.4xlarge', u'db.r3.8xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge', u'db.cr1.8xlarge']"
Parameters.MultiAZDatabase.AllowedValues,"[u'true', u'false']"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Parameters.BBPassword.NoEcho,TRUE
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment2,"Then, download and install myBB"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.mode,000600
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 locked down to the ELB and SSH access
Parameters.VPCAvailabilityZone2.MaxLength,255
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'PolicyNames': [u'CookieBasedPolicy'], u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.BBEmail.Default,user@example.com
Parameters.DBPassword.NoEcho,true
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,"[{u'Fn::GetAtt': [u'DBServerSecurityGroup', u'GroupId']}]"
Parameters.VPCAvailabilityZone1.MaxLength,255
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.owner,apache
Parameters.BBPassword.Description,"The MyBB user password (minimum 6 characters, default value: bitnami )"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,"First,  install the Apache Web Server and PHP"
Parameters.MultiAZDatabase.ConstraintDescription,must be either true or false.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Parameters.BBPassword.Default,password
Parameters.DBUser.NoEcho,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,true
Parameters.MultiAZDatabase.Description,Create a Multi-AZ MySQL Amazon RDS database instance
Parameters.DBUser.MinLength,1
Parameters.DBUser.Description,Username for MySQL database access
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/
Parameters.BBEmail.Description,The MyBB user email
Parameters.DBAllocatedStorage.Default,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.cfn-hup.ensureRunning,true
Parameters.SSHLocation.MinLength,9
Parameters.DBName.MinLength,1
Parameters.DBPassword.MinLength,8
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Parameters.NetworkName.Default,BB-Subnet
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,myDatabase
Parameters.BBUserName.Default,Admin User
Parameters.VPCAvailabilityZone2.MinLength,1
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.BBUser.Description,The MyBB user login
Parameters.WebServerCapacity.Default,2
Parameters.WebServerCapacity.MinValue,2
Parameters.DBPassword.Description,Password for MySQL database access
Resources.AWS::EC2::EIP.DependsOn,GatewayToInternet
Parameters.VPCAvailabilityZone2.Description,Two of two Availability Zones that will be used to create subnets. Must be different than VPCAvailabilityZone2.
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,"[{u'Fn::GetAtt': [u'WebServerSecurityGroup', u'GroupId']}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.group,root
Parameters.DBAllocatedStorage.MinValue,5
Parameters.DBName.MaxLength,64
Parameters.DBInstanceClass.Description,The database instance type
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'CookieBasedPolicy', u'CookieExpirationPeriod': u'30'}]"
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-a6b0b7bb
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/cfn/cfn-hup.conf.mode,000400
Outputs.WebsiteURL.Description,URL for newly created myBB stack
Parameters.DBAllocatedStorage.Description,The size of the database (Gb)
Parameters.VPCAvailabilityZone1.Default,us-west-2a
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,3
Parameters.VPCAvailabilityZone1.MinLength,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
