Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.CFNCustomResourceAMIFinderQueueInfo.Value,"{u'Fn::Join': [u' ', [u'ARN:', {u'Fn::GetAtt': [u'CFNCustomResourceAMIFinderQueue', u'Arn']}, u'URL:', {u'Ref': u'CFNCustomResourceAMIFinderQueue'}]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.mode,000755
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/create.sh
Outputs.CFNCustomResourceAMIFinderTopicARN.Value,{u'Ref': u'CFNCustomResourceAMIFinderTopic'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/cfn-resource-bridge.conf.context.queue_url,{u'Ref': u'CFNCustomResourceAMIFinderQueue'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.mode,000755
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SSH to the instance
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10_run_cfn_resource_bridge.cwd,/home/ec2-user
Resources.AWS::SQS::QueuePolicy.Type,AWS::SQS::QueuePolicy
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -x\n', u'exec &> /home/ec2-user/userdata.log\n', u'/opt/aws/bin/cfn-init --region ', {u'Ref': u'AWS::Region'}, u' -s ', {u'Ref': u'AWS::StackId'}, u' -r Instance -v\n', u'/opt/aws/bin/cfn-signal -e $? ', {u'Fn::Base64': {u'Ref': u'WaitConditionHandle'}}, u'\n']]}}"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,Instance
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'CFNCustomResourceInstanceProfile'}
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.KeyName.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00_install_cfn_resource_bridge.cwd,/home/ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/update.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'SecurityGroup'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/findAMI.py
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.mode,000755
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitConditionHandle'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00_install_cfn_resource_bridge.command,cd aws-cfn-resource-bridge-0.1 ; python setup.py install ; cd ..
Resources.AWS::SQS::Queue.Type,AWS::SQS::Queue
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/update.sh.mode,000755
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.KeyName.Default,sst-aws
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/cfn-resource-bridge.conf.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/cfn-resource-bridge.conf
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Statement,"[{u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'Allow-SendMessage-To-Queue-From-SNS-Topic', u'Action': [u'sqs:SendMessage'], u'Condition': {u'ArnEquals': {u'aws:SourceArn': {u'Ref': u'CFNCustomResourceAMIFinderTopic'}}}, u'Principal': {u'AWS': u'*'}}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/aws-cfn-resource-bridge-0.1.tar.gz
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10_run_cfn_resource_bridge.command,cfn-resource-bridge -v -c /home/ec2-user
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Resources.AWS::SQS::QueuePolicy.Properties.Queues,[{u'Ref': u'CFNCustomResourceAMIFinderQueue'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.owner,ec2-user
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,TopicToQueuePolicy
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'CFNCustomResourceAMIFinderQueue', u'Arn']}, u'Protocol': u'sqs'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/delete.sh
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionToAMI', {u'Ref': u'AWS::Region'}, u'AMI']}"
