Parameters.DistSitePath.Type,String
Parameters.LambdaBucketName.Type,String
Outputs.CodePipelineGulpLambdaArn.Value,"{u'Fn::GetAtt': [u'CodePipelineGulpLambda', u'Arn']}"
Parameters.CodePipelineRoleArn.Description,The Arn of a role for code pipeline to run as
Parameters.GulpPackageTask.Description,Gulp task name for Unit Test and Packing
Parameters.DistSwaggerPath.Description,Path to swagger artifact
Parameters.DistLambdaPath.Type,String
Outputs.PipelineName.Value,{u'Ref': u'ServerlessPipeline'}
Resources.AWS::Lambda::Function.Properties.Description,Run gulp tasks for pipeline
Parameters.DistLambdaPath.Description,Path to lambda artifact
Resources.AWS::Lambda::Function.Properties.Code.S3Key,pipeline-lambda.zip
Parameters.TestEndpoint.Description,The endpoint for testing
Parameters.ApiName.Description,Name of the api gateway
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.GulpTestTask.Description,Gulp task name for Functional Testing
Parameters.ProdApiUrl.Description,The URL to the production api for config.json
Parameters.TestBucketName.Description,Name of the s3 bucket for test
