Resources.AWS::CloudFormation::Stack.DependsOn,[u'IAMStack']
Parameters.GulpPackageTask.Description,Gulp task name to package the app
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ApiGatewayCfnLambdaRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.ApiGatewayCfnLambdaRole']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubBranch.default,Branch Name
Parameters.GulpTestTask.Description,Gulp task name for Unit Testing
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdAppFunctionName,"{u'Fn::GetAtt': [u'ProdAppStack', u'Outputs.AppLambdaArn']}"
Parameters.ProdSiteFQDN.ConstraintDescription,Must be valid hostname (like www.foo.com)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubRepo.default,Repository Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TestDDBTableName,"{u'Fn::GetAtt': [u'TestDynamoDBStack', u'Outputs.TableName']}"
Parameters.GitHubUser.Description,GitHub UserName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DistSitePath.default,Path to Site Dist
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdDDBTableName,"{u'Fn::GetAtt': [u'ProdDynamoDBStack', u'Outputs.TableName']}"
Parameters.GulpPackageTask.Default,package
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'TestSiteFQDN', u'ProdSiteFQDN', u'HostedZoneId'], u'Label': {u'default': u'App Configuration'}}, {u'Parameters': [u'GitHubToken', u'GitHubUser', u'GitHubRepo', u'GitHubBranch'], u'Label': {u'default': u'GitHub Configuration'}}, {u'Parameters': [u'GulpPackageTask', u'GulpTestTask', u'DistSitePath', u'DistLambdaPath', u'DistSwaggerPath'], u'Label': {u'default': u'Gulp Configuration'}}, {u'Parameters': [u'TemplateBucketName'], u'Label': {u'default': u'CloudFormation Configuration'}}]"
Parameters.ProdSiteFQDN.AllowedPattern,"^[a-z0-9-]+(\.[a-z0-9-]+){2,}$"
Outputs.ProdSiteUrl.Value,"{u'Fn::GetAtt': [u'ProdS3Stack', u'Outputs.SiteUrl']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AppRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.AppLambdaRoleArn']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubUser.default,User Name
Parameters.DistLambdaPath.Default,dist/lambda.zip
Parameters.TestSiteFQDN.ConstraintDescription,Must be valid hostname (like www.foo.com)
Outputs.TestSiteUrl.Description,Test Site Url
Parameters.DistSitePath.Description,Path where GulpPackageTask places the site artifact
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ApiName,"{u'Fn::GetAtt': [u'ApiGatewayStack', u'Outputs.ApiName']}"
Parameters.TemplateBucketName.Default,serverless-pipeline
Parameters.DistLambdaPath.Description,Path where GulpPackageTask places the lambda artifact
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TestAppLambdaName,"{u'Fn::GetAtt': [u'TestAppStack', u'Outputs.AppLambdaName']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TestAppFunctionName,"{u'Fn::GetAtt': [u'TestAppStack', u'Outputs.AppLambdaArn']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.TestSiteFQDN.default,Test DNS Name
Parameters.ProdSiteFQDN.Description,Unique name to use for bucket and Route53 to serve static website content for production stage.
Parameters.GitHubToken.NoEcho,true
Parameters.GitHubBranch.Description,Branch to use from Repo. Only the Name. not the URL
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DistLambdaPath.default,Path to Lambda Dist
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdAppLambdaName,"{u'Fn::GetAtt': [u'ProdAppStack', u'Outputs.AppLambdaName']}"
Parameters.TemplateBucketName.Description,S3 bucket name for all the CloudFormation templates used in the pipeline.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubToken.default,OAuth2 Token
