Outputs.ApacheServerPrivateIp.Description,connect via SSH from bastion host
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'NetworkAclPublicNAT'}
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxNATAMIHVMEBSBacked64bit,ami-46073a5b
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'yum -y install httpd\n', u'service httpd start\n', u'/opt/aws/bin/cfn-signal --stack ', {u'Ref': u'AWS::StackName'}, u' --resource ApacheServer --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'SecurityGroup'}
Resources.AWS::EC2::NetworkAcl.Type,AWS::EC2::NetworkAcl
Outputs.BastionHostPublicName.Value,"{u'Fn::GetAtt': [u'BastionHost', u'PublicDnsName']}"
Outputs.VarnishServerPublicName.Value,"{u'Fn::GetAtt': [u'VarnishServer', u'PublicDnsName']}"
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.SubnetId,{u'Ref': u'SubnetPrivateApache'}
Resources.AWS::EC2::SubnetNetworkAclAssociation.Type,AWS::EC2::SubnetNetworkAclAssociation
Resources.AWS::EC2::SecurityGroupEgress.Properties.GroupId,{u'Ref': u'SecurityGroup'}
Resources.AWS::EC2::SecurityGroupEgress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Type,AWS::EC2::NetworkAclEntry
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::SecurityGroupIngress.Type,AWS::EC2::SecurityGroupIngress
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.1.0/24
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,{u'Ref': u'NetworkAclPrivateApache'}
Outputs.VarnishServerPrivateIp.Value,"{u'Fn::GetAtt': [u'VarnishServer', u'PrivateIp']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,200
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::SecurityGroupEgress.Properties.FromPort,-1
Outputs.BastionHostPublicName.Description,connect via SSH as user ec2-user
Parameters.KeyName.Default,mykey
Outputs.VarnishServerPrivateIp.Description,connect via SSH from bastion host
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Outputs.ApacheServerPrivateIp.Value,"{u'Fn::GetAtt': [u'ApacheServer', u'PrivateIp']}"
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTablePrivateApache'}
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': {u'Ref': u'SubnetPrivateApache'}, u'DeviceIndex': u'0', u'GroupSet': [{u'Ref': u'SecurityGroup'}], u'DeleteOnTermination': u'true', u'AssociatePublicIpAddress': u'false'}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
