Parameters.ComputeSubnetCidr.Description,CIDR(s) for new backend subnet(s) i.e. 10.0.100.0/24. This is a comma-delimited list and can support multiple CIDR ranges for a multi-AZ cluster. The order and length of this list MUST match the AvailabilityZones parameter.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.owner,root
Parameters.EBSKMSKeyId.Description,"KMS ARN for customer created master key, will be used for EBS encryption"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.shellForkClusterReadyInstall.commands.clusterreadyinstall.command,/opt/cfncluster/scripts/fetch_and_run -clusterreadyinstall
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_node_type,MasterServer
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeWaitConditionCount.default,WAIT COUNT
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_postinstall_args,{u'Ref': u'PostInstallArgs'}
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.position.y,70
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.position.x,-150
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PreInstallArgs.default,pre_install_args
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.isrelatedto,"[u'2522b048-2b7c-44ed-9d35-6cc66069ca5b', u'ee5f3006-419e-4786-b527-e9503a662e5e']"
Resources.AWS::EC2::RouteTable.Condition,CreateComputeSubnetForCompute
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'instanceId'}]"
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.position.y,480
Parameters.ScalingEvaluationPeriods.Description,Number of periods consective periods required to trigger the scaling adjustment
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,"{u'Fn::If': [u'MaintainInitialASGSize', {u'Ref': u'InitialQueueSize'}, u'0']}"
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,"{u'Fn::If': [u'UseEC2IAMRole', {u'Ref': u'EC2IAMRoleName'}, {u'Ref': u'RootInstanceProfile'}]}"
Parameters.PlacementGroup.Default,NONE
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,{u'Ref': u'AvailabilityZone'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.command,. /tmp/proxy.sh; for d in `ls /tmp/cookbooks`; do cd /tmp/cookbooks/$d;LANG=en_US.UTF-8 /opt/chef/embedded/bin/berks vendor /etc/chef/cookbooks --delete; done 
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSEncryption.default,ebs_encryption
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_postinstall,{u'Ref': u'PostInstallScript'}
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.size.height,60
Metadata.AWS::CloudFormation::Designer.e9ac6c41-8110-49b9-a92c-de57be8a292a.source.id,d5bad569-ad14-487d-bcc6-5569373bc8cd
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.size.height,60
Parameters.AdditionalSG.Default,NONE
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'InitialQueueSize'}
Parameters.MasterRootVolumeSize.Description,Size of MasterServer EBS root volume in GB
Resources.AWS::CloudWatch::Alarm.Metadata.AWS::CloudFormation::Designer.id,127f78c3-d47a-4770-8aad-3fd733c3e1b0
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.shellForkClusterReadyInstall.commands.clusterreadyinstall.command,/opt/cfncluster/scripts/fetch_and_run -clusterreadyinstall
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeSubnetCidr.default,compute_subnet_cidr
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.owner,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PostInstallArgs.default,post_install_args
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.z,1
Parameters.EBSKMSKeyId.Default,NONE
Parameters.AccessFrom.MaxLength,18
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_region,{u'Ref': u'AWS::Region'}
