Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,CreateComputeSubnetForCompute
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.size.width,60
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.z,1
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.position.y,30
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.position.x,390
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.size.height,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.position.x,-50
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.size.width,60
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CLITemplate.default,CLI TEMPLATE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2IAMRoleName.default,ec2_iam_role
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,pending
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.z,1
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingThreshold2.default,scaling_threshold2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.mode,000644
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.position.y,130
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.size.width,60
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.position.x,-430
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.position.y,30
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Placement.default,placement
Parameters.MaintainInitialSize.ConstraintDescription,true/false
Parameters.PostInstallScript.Default,NONE
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.size.width,60
Parameters.MaxQueueSize.Default,10
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,cfncluster
Parameters.EBSVolumeId.Description,Existing EBS volume Id
Parameters.EBSEncryption.Default,false
Parameters.CustomChefRunList.Default,NONE
Parameters.ScalingCooldown.Description,Period in seconds to wait before allowing further scaling actions
Mappings.CfnClusterVersions.default.berkshelf,7.0.4
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.position.y,600
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.position.x,-50
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.mode,000644
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.position.y,380
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.position.x,450
Parameters.CWLRegion.Description,CloudWatch Logs region
Parameters.AccessFrom.Description,Lockdown SSH/HTTP access (default can be accessed from anywhere)
Parameters.S3ReadWriteResource.Default,NONE
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.isrelatedto,[u'2904615e-c0ad-4325-b0c5-b9ea7c482b4e']
Parameters.Scheduler.Description,Cluster scheduler
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingAdjustment2.default,scaling_adjustment2
Parameters.ComputeWaitConditionCount.Description,Specific number of instances to wait for while creating the cluster
Parameters.Scheduler.AllowedValues,"[u'sge', u'torque', u'slurm', u'custom', u'test']"
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.z,0
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.z,1
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.size.width,60
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.ismemberof,[u'619070e4-82e5-445a-93a0-4795ff69d61c']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.owner,root
Outputs.MasterPublicIP.Description,Public IP Address of the Master host
Metadata.AWS::CloudFormation::Designer.9dd9772e-03a3-4983-b28e-a52ac42f0ffe.source.id,0824f592-a72b-4bb5-8c67-4ce6df509cdd
Parameters.MaintainInitialSize.Description,Boolean flag to set autoscaling group to maintain initial size and scale back
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.shellRunPostInstall.commands.runpostinstall.command,/opt/cfncluster/scripts/fetch_and_run -postinstall
Parameters.Placement.Default,cluster
Resources.AWS::EC2::PlacementGroup.Condition,CreatePlacementGroup
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.isrelatedto,[u'89b41ceb-a2fb-4e17-a808-9bedc37b2b2c']
Parameters.PreInstallScript.Description,Preinstall script URL. This is run before any host configuration.
Parameters.BaseOS.ConstraintDescription,must be a supported base OS
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.z,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfiguration.NotificationTypes,[u'autoscaling:EC2_INSTANCE_TERMINATE']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.shellRunPreInstall.commands.runpreinstall.command,/opt/cfncluster/scripts/fetch_and_run -preinstall
Resources.AWS::IAM::Policy.Metadata.AWS::CloudFormation::Designer.id,a8fbc80f-2514-4cc9-aee8-ba7936add0a7
Parameters.EncryptedEphemeral.Default,false
Parameters.VolumeSize.Description,"Size of EBS volume in GB, if creating a new one"
Parameters.VPCSecurityGroupId.AllowedPattern,(NONE|^sg-[0-9a-z]{8}$|^sg-[0-9a-z]{17}$)
Resources.AWS::EC2::Subnet.Condition,CreateComputeSubnetForCompute
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.content,"{u'Fn::Join': [u'', [u""cookbook_path ['/etc/chef/cookbooks']""]]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MasterRootVolumeSize.default,master_root_volume_size
Parameters.PreInstallScript.Default,NONE
Parameters.Tenancy.AllowedValues,"[u'default', u'dedicated']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.mode,000644
Parameters.UsePublicIps.ConstraintDescription,true/false
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.embeds,[]
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.position.y,600
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.position.x,60
Parameters.AdditionalCfnTemplate.Description,A second CloudFormation template to launch with the cluster
Parameters.SharedDir.Default,/shared
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.cwd,/tmp/cookbooks
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::SQS::QueuePolicy.Metadata.AWS::CloudFormation::Designer.id,6a874346-80de-4412-9677-00590371a8a2
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.size.height,60
Resources.AWS::EC2::EIPAssociation.Condition,MasterPublicIp
Resources.AWS::SQS::Queue.Metadata.AWS::CloudFormation::Designer.id,2f599618-92e8-49cf-92bd-551ba9775f39
Resources.AWS::CloudFormation::Stack.Condition,CreateSubStack
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.isrelatedto,"[u'bb5a532f-bb43-472a-9965-c4054cd61cc9', u'210b5501-b505-4ee1-917c-a20cae3ac837', u'ee5f3006-419e-4786-b527-e9503a662e5e']"
Resources.AWS::SNS::Topic.Metadata.AWS::CloudFormation::Designer.id,210b5501-b505-4ee1-917c-a20cae3ac837
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.group,root
Parameters.MasterRootVolumeSize.Default,15
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.InstanceMonitoring,false
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.position.x,-50
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.position.y,480
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.size.height,60
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.default,"[u'deployConfigFiles', u'getCookbooks', u'chefPrepEnv', u'shellRunPreInstall', u'chefConfig', u'shellRunPostInstall', u'shellForkClusterReadyInstall']"
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.position.x,-170
Mappings.OSFeatures.ubuntu1404.RootDevice,/dev/sda1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EncryptedEphemeral.default,encrypted_ephemeral
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.size.height,150
Metadata.AWS::CloudFormation::Designer.9dd9772e-03a3-4983-b28e-a52ac42f0ffe.target.id,bb5a532f-bb43-472a-9965-c4054cd61cc9
Resources.AWS::IAM::Role.Metadata.AWS::CloudFormation::Designer.id,ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb
Parameters.VPCId.Description,ID of the VPC you want to provision cluster into. Only used with UseVPCBase=false
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'SQS', u'Arn']}, u'Protocol': u'sqs'}]"
Parameters.EncryptedEphemeral.AllowedValues,"[u'true', u'false']"
Parameters.ComputeSubnetId.Default,NONE
Mappings.OSFeatures.alinux.RootDevice,/dev/xvda
Parameters.VolumeIOPS.Default,100
Parameters.CustomChefCookbook.Default,NONE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.cwd,/etc/chef
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.position.y,680
Parameters.CustomAMI.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CWLLogGroup.default,cwl_log_group
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.isassociatedwith,[u'3fa053e5-8ab7-4cdf-a737-4d20386e4717']
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.size.height,60
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.size.width,60
Parameters.ClusterType.AllowedValues,"[u'ondemand', u'spot']"
Metadata.AWS::CloudFormation::Designer.466554d3-0e10-4ae4-bfee-51b0aadbf923.source.id,2904615e-c0ad-4325-b0c5-b9ea7c482b4e
Parameters.AdditionalSG.AllowedPattern,(NONE|^sg-[0-9a-z]{8}$|^sg-[0-9a-z]{17}$)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.jq.command,"/usr/local/bin/jq --argfile f1 /tmp/dna.json --argfile f2 /tmp/extra.json -n '$f1 + $f2 | .cfncluster = $f1.cfncluster + $f2.cfncluster' > /etc/chef/dna.json || ( echo ""jq not installed""; cp /tmp/dna.json /etc/chef/dna.json )"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BaseOS.default,base_os
Resources.AWS::IAM::InstanceProfile.Condition,CreateEC2IAMRole
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_node_type,ComputeFleet
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'instanceId', u'AttributeType': u'S'}]"
Parameters.CustomChefCookbook.Description,URL of custom cookbook that will override the default. This will be unpacked and then dependencies resolved with Berkshelf.
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.z,1
Parameters.EBSVolumeId.AllowedPattern,(NONE|^vol-[0-9a-z]{8}$|^vol-[0-9a-z]{17}$)
Mappings.CfnClusterVersions.default.chef,14.2.0
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.cwd,/etc/chef
Parameters.InitialQueueSize.Description,Initial number of EC2 instances to launch as compute nodes within the cluster. This value maps to the DesiredSize parameter for the ComputeFleet AutoScaling Group.
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.embeds,[]
Parameters.AccessFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.embeds,[]
Mappings.AWSRegionOS2AMI.ca-central-1.alinux,ami-099a5f4b65d56215e
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.size.height,60
Parameters.ComputeSubnetId.Description,ID of the Subnet you want to provision the Compute Servers into
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.size.width,60
Parameters.VolumeType.Default,gp2
Parameters.UsePublicIps.Description,"Boolean flag to use public IP's for instances. If false, the VPC must be correctly setup to use NAT for all traffic."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSKMSKeyId.default,ebs_kms_key_id
Mappings.AWSRegionOS2AMI.ca-central-1.ubuntu1604,ami-04a4a63323b55af6e
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3ReadWriteResource.default,s3_read_write_resource
Parameters.EphemeralKMSKeyId.Description,"KMS ARN for customer created master key, will be used for ephemeral encryption"
Parameters.ComputeWaitConditionCount.Default,2
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.size.width,60
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Scheduler.default,scheduler
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.embeds,[]
Mappings.OSFeatures.centos6.User,centos
Mappings.OSFeatures.ubuntu1404.User,ubuntu
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,"{u'Fn::If': [u'ComputePublicIps', u'true', u'false']}"
Resources.AWS::EC2::NetworkInterface.Metadata.AWS::CloudFormation::Designer.id,45360a4f-64aa-49f8-b016-78fe5ed86819
Resources.AWS::EC2::Subnet.Metadata.AWS::CloudFormation::Designer.id,bb5a532f-bb43-472a-9965-c4054cd61cc9
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.size.height,60
Outputs.GangliaPrivateURL.Description,Private URL to access Ganglia
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.z,1
Parameters.ClusterReadyScript.Description,"Cluster ready script URL. This is only on the MasterServer, when the cluster reaches CREATE_COMPLETE."
Mappings.AWSRegionOS2AMI.eu-central-1.centos6,ami-0362d5eb8ec477a30
Mappings.AWSRegionOS2AMI.eu-central-1.centos7,ami-0842b79de396801b5
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomChefCookbook.default,custom_chef_cookbook
Parameters.ComputeSubnetCidr.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.shellRunPostInstall.commands.runpostinstall.command,/opt/cfncluster/scripts/fetch_and_run -postinstall
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.references,[u'45360a4f-64aa-49f8-b016-78fe5ed86819']
Parameters.ProxyServer.Default,NONE
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT30M
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.position.y,310
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.position.x,180
Mappings.OSFeatures.centos7.User,centos
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.embeds,[]
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,65535
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCId.default,vpc_id
Parameters.SpotPrice.Description,"Spot bid price for the ComputeFleet AutoScaling Group when the ClusterType = ""spot""."
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.position.y,470
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.position.x,450
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.size.height,60
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.size.height,60
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.z,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSVolumeId.default,ebs_volume_id
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.position.y,150
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.position.x,60
Parameters.UsePublicIps.Default,true
Parameters.EBSEncryption.Description,Boolean flag to use EBS encryption for /shared volume. (Not to be used for snapshots)
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.size.width,60
Parameters.Tenancy.Default,default
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access to resources in subnets behind front
Parameters.ScalingAdjustment2.Description,Number of instances to add to cluster when the CloudWatch ScaleUp2 action is called.
Parameters.PostInstallScript.Description,Postinstall script URL. This is run before any host configuration.
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.z,1
Parameters.EBSVolumeId.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ExtraJson.default,extra_json
Parameters.EphemeralKMSKeyId.Default,NONE
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_master,"{u'Fn::GetAtt': [u'MasterServer', u'PrivateDnsName']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_sqs_queue,"{u'Fn::GetAtt': [u'SQS', u'QueueName']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UsePublicIps.default,use_public_ips
Parameters.ClusterType.ConstraintDescription,"Must be a supported cluster type: ondemand, spot"
Parameters.Scheduler.Default,sge
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeRootVolumeSize.default,compute_volume_size
Resources.AWS::EC2::Volume.Condition,CreateEBSVolume
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.content,"{u'Fn::Join': [u'', [u""cookbook_path ['/etc/chef/cookbooks']""]]}"
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.position.x,180
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.size.width,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.position.y,680
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.embeds,[]
Outputs.GangliaPrivateURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'MasterServer', u'PrivateIp']}, u'/ganglia/']]}"
Resources.AWS::EC2::RouteTable.Metadata.AWS::CloudFormation::Designer.id,0824f592-a72b-4bb5-8c67-4ce6df509cdd
Parameters.EBSEncryption.ConstraintDescription,true/false
Resources.AWS::EC2::NetworkInterface.Properties.Description,cfncluster Master Server
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.size.height,60
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances using the default cluster user.
Parameters.EncryptedEphemeral.Description,Boolean flag to encrypt local ephemeral drives. The keys are in-memory and non-recoverable.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterReadyScript.default,cluster_ready
Parameters.MaintainInitialSize.AllowedValues,"[u'true', u'false']"
