Parameters.S3BucketLambdaFunction.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Function.Properties.Timeout,20
Parameters.SNSTopic.Description,SNS Topic for receiving CodePipeline notifications
Parameters.SNSTopic.Default,PMDCloudFormationTopic
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'CodePipelineTrustRole', u'Arn']}"
Resources.AWS::CodePipeline::Pipeline.DependsOn,[u'CodePipelineLambdaDummy']
Parameters.RepositoryBranch.Default,master
Resources.AWS::Lambda::Function.Properties.Handler,lambdadummy.handler
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Outputs.PipelineUrl.Description,Pipeline Url
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::Lambda::Function.DependsOn,"[u'CodePipelineLambdaRole', u'LambdaCodePipelineExecutionPolicy']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.S3BucketLambdaFunction.Default,stelligent-public
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryName.Default,codecommit-demo
Resources.AWS::IAM::Policy.Properties.PolicyName,CodePipelinePolicy
Resources.AWS::Lambda::Function.Properties.Code.S3Key,Archive.zip
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CodePipelineLambdaRole', u'Arn']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'RepositoryName', u'RepositoryBranch'], u'Label': {u'default': u'CodeCommit Configuration'}}]"
Parameters.RepositoryName.Description,The name of the CodeCommit repo
