Resources.AWS::ApiGateway::Method.Properties.MethodResponses,"[{u'ResponseModels': {u'application/json': u'Empty'}, u'StatusCode': 200, u'ResponseParameters': {u'method.response.header.Access-Control-Allow-Origin': True, u'method.response.header.Access-Control-Allow-Methods': True, u'method.response.header.Access-Control-Allow-Headers': True}}]"
Resources.AWS::ApiGateway::RestApi.Properties.Description,The amazon rekognition video analyzer public API.
Resources.AWS::ApiGateway::Stage.Properties.RestApiId,VidAnalyzerRestApi
Outputs.VidAnalyzerApiEndpoint.Value,VidAnalyzerApiDeployment
Parameters.ApiGatewayUsagePlanNameParameter.Default,development-plan
Parameters.KinesisStreamNameParameter.Default,FrameStream
Parameters.FrameS3BucketNameParameter.Description,Name of the S3 bucket for storage of captured frames.
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::ApiGateway::Deployment.DependsOn,"[u'EnrichedFrameResourceGET', u'EnrichedFrameResourceOPTIONS']"
Resources.AWS::ApiGateway::Resource.Properties.ParentId,VidAnalyzerRestApi.RootResourceId
Parameters.ImageProcessorLambdaFunctionName.Default,imageprocessor
Resources.AWS::ApiGateway::RestApi.DependsOn,FrameFetcherLambda
Parameters.KinesisStreamNameParameter.Description,Name of the Kinesis stream to receive frames from video capture client.
Resources.AWS::ApiGateway::Deployment.Properties.Description,Public API endpoint of video analyzer.
Resources.AWS::Lambda::Permission.DependsOn,[u'VidAnalyzerApiDeployment']
Resources.AWS::ApiGateway::UsagePlanKey.Properties.KeyType,API_KEY
Parameters.ApiGatewayStageNameParameter.Default,development
Resources.AWS::ApiGateway::Method.Properties.ApiKeyRequired,True
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceS3BucketParameter
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::DynamoDB::Table.Properties.TableName,DDBTableNameParameter
Parameters.ApiGatewayStageNameParameter.Description,Name of the API Gateway stage.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Outputs.VidAnalyzerApiKey.Description,Key for invoking video analyzer API.
Resources.AWS::ApiGateway::UsagePlan.Properties.UsagePlanName,ApiGatewayUsagePlanNameParameter
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationResponses,"[{u'StatusCode': 200, u'ResponseTemplates': {u'application/json': u''}, u'ResponseParameters': {u'method.response.header.Access-Control-Allow-Origin': u""'*'"", u'method.response.header.Access-Control-Allow-Methods': u""'GET,OPTIONS'"", u'method.response.header.Access-Control-Allow-Headers': u""'Content-Type,X-Amz-Date,Authorization,X-Api-Key,X-Amz-Security-Token'""}}]"
Resources.AWS::Lambda::EventSourceMapping.DependsOn,"[u'FrameStream', u'ImageProcessorLambda']"
Outputs.VidAnalyzerApiKey.Value,VidAnalyzerApiKey
Resources.AWS::ApiGateway::Method.Properties.Integration.RequestTemplates.application/json,"{""statusCode"": 200 }"
Parameters.FrameFetcherApiResourcePathPart.Description,Path part for the API Gateway resource to access FrameFetcher lambda function.
Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${FrameFetcherLambda.Arn}/invocations
Resources.AWS::Lambda::Function.Properties.Code.S3Key,ImageProcessorSourceS3KeyParameter
Resources.AWS::ApiGateway::ApiKey.Properties.Description,Video Analyzer Dev API Key
Parameters.DDBGlobalSecondaryIndexNameParameter.Default,processed_year_month-processed_timestamp-index
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::ApiGateway::UsagePlanKey.Properties.KeyId,VidAnalyzerApiKey
Resources.AWS::Lambda::Function.Properties.Role,ImageProcessorLambdaExecutionRole.Arn
Parameters.ApiGatewayUsagePlanNameParameter.Description,Name of the API Gateway Usage Plan.
Outputs.VidAnalyzerApiEndpoint.Description,Endpoint for invoking video analyzer API.
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,10
Parameters.FrameFetcherLambdaFunctionName.Default,framefetcher
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Parameters.FrameFetcherLambdaFunctionName.Description,Name of the Lambda function that fetches frame metadata from DynamoDB.
Parameters.ApiGatewayRestApiNameParameter.Description,Name of the API Gateway Rest API.
Parameters.ImageProcessorSourceS3KeyParameter.MinLength,1
Resources.AWS::S3::Bucket.Properties.BucketName,FrameS3BucketNameParameter
