Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.html.owner,apache
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.DBUsername.Description,The database master account username
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Application', u'Key': u'Name'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,35
Parameters.KeyName.MaxLength,64
Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.DBName.Description,The name of a DB01 database
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Parameters.SSHFrom.MinLength,9
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'65535', u'IpProtocol': u'tcp', u'CidrIp': {u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}, u'FromPort': u'0'}, {u'ToPort': u'65535', u'IpProtocol': u'udp', u'CidrIp': {u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}, u'FromPort': u'0'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': {u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}, u'FromPort': u'-1'}]"
Parameters.HostedZone.Description,The DNS name of an existing Amazon Route 53 hosted zone
Parameters.DBSnapshotName.Description,The name of a DB snapshot (optional)
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.python-magic,[]
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,"[{u'Fn::GetAtt': [u'ApplicationSubnet1', u'AvailabilityZone']}, {u'Fn::GetAtt': [u'ApplicationSubnet2', u'AvailabilityZone']}]"
Parameters.SSHFrom.Description,Lockdown SSH access to the bastion host (default can be accessed from anywhere)
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,2
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'DBInstance', u'Endpoint.Address']}]"
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.skip-character-set-client-handshake,TRUE
