Parameters.VPCCidr.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Parameters.AppName.Description,What is the name of the application? This is used to tag resources
Outputs.VirtualPrivateGateway.Description,Virtual Private Gateway
Parameters.PresentationSubnetCidrAZ1.MaxLength,18
Parameters.DatabaseSubnetCidrAZ2.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Outputs.InternetSubnets.Description,Internet Subnets
Parameters.EnvironmentName.ConstraintDescription,"must be either dev, stg, prod, tst, alpha, beta, prod or test."
Parameters.EnvironmentName.Description,"What is the environment type, e.g. alpha/beta/prod/test."
Parameters.InternetLoadBalancerSubnetCidrAZ1.MaxLength,18
Parameters.AppName.MinLength,3
Parameters.InternetLoadBalancerSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.MaxLength,18
Parameters.DatabaseSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPCCidr.Description,CIDR block for entire VPC (e.g. 10.1.2.3/22)
Parameters.InternetLoadBalancerSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DatabaseSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.InternalLoadBalancerSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.CorporateCidrIp.Default,10.0.0.0/8
Parameters.DatabaseSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternalLoadBalancerSubnetCidrAZ1.MinLength,9
Parameters.ApplicationSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Parameters.CorporateCidrIp.Description,Corporate CidrIp (to restrict traffic to only the corporate IP space)
Parameters.VPCCidr.MaxLength,18
Parameters.ApplicationSubnetCidrAZ1.Description,CIDR block for subnet containing the Application Servers (e.g. 10.1.2.3/25)
Outputs.InternalSubnets.Description,Internal Subnets
Parameters.InternalLoadBalancerSubnetCidrAZ2.Description,CIDR block for subnet containing the internal facing load balancers (e.g. 10.1.2.3/26)
Parameters.InternetLoadBalancerSubnetCidrAZ2.Description,CIDR block for subnet containing the internet facing load balancers (e.g. 10.1.2.3/26)
Parameters.AppName.AllowedPattern,[a-z0-9]*
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,32000
Parameters.VPCCidr.Default,0.0.0.0/0
Resources.AWS::EC2::RouteTable.DependsOn,AttachIVirtualPrivateGateway
Parameters.DatabaseSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternalLoadBalancerSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternalLoadBalancerSubnetCidrAZ2.MaxLength,18
Parameters.InternalLoadBalancerSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.InternetLoadBalancerSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.InternetLoadBalancerSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.PresentationSubnetCidrAZ2.Description,CIDR block for subnet containing the Presentation Servers (e.g. 10.1.2.3/25)
Parameters.DatabaseSubnetCidrAZ2.MinLength,9
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.InternetLoadBalancerSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternalLoadBalancerSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::NatGateway.DependsOn,InternetGateway
Resources.AWS::EC2::NatGateway.Condition,ProvisionProdResources
Parameters.InternalLoadBalancerSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.InternetLoadBalancerSubnetCidrAZ1.MinLength,9
Parameters.PresentationSubnetCidrAZ2.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Parameters.InternalLoadBalancerSubnetCidrAZ1.Description,CIDR block for subnet containing the internal facing load balancers (e.g. 10.1.2.3/26)
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.DatabaseSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.ApplicationSubnetCidrAZ2.Description,CIDR block for subnet containing the Application Servers (e.g. 10.1.2.3/25)
Parameters.DatabaseSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Default Cluster Subnet Group
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow', u'Principal': u'*'}]"
Parameters.PresentationSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'1', {u'Fn::GetAZs': u''}]}"
Parameters.EnvironmentName.AllowedValues,"[u'alpha', u'beta', u'prod', u'test', u'dev', u'stg', u'prd', u'tst']"
Parameters.InternetLoadBalancerSubnetCidrAZ2.MinLength,9
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1
Parameters.ApplicationSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ApplicationSubnetCidrAZ2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.InternalLoadBalancerSubnetCidrAZ2.Default,0.0.0.0/0
Resources.AWS::ElastiCache::SubnetGroup.Properties.Description,Default Cache Subnet Group
Parameters.PresentationSubnetCidrAZ1.Description,CIDR block for subnet containing the Presentation Servers (e.g. 10.1.2.3/25)
Parameters.ApplicationSubnetCidrAZ1.MaxLength,18
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Parameters.InternalLoadBalancerSubnetCidrAZ2.MinLength,9
