Outputs.AwsAvailabilityZone1.Description,AWS Availability Zone 1
Resources.AWS::IAM::Policy.Condition,StackProtection
Parameters.Organisation.MinLength,1
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.AwsAvailabilityZone2Number.Description,AWS Availability Zone 2 Number
Parameters.StackDeleteAllowDeny.Default,Deny
Parameters.AwsAvailabilityZone2Number.MinValue,0
Parameters.HostedZone.ConstraintDescription,"Must be a valid domain name matching /^(([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]\.)+([A-Za-z0-9]{2,}$/"
Parameters.StackProtectionGroup.Description,Stack protection group
Parameters.AwsAvailabilityZone1Number.MinValue,0
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeploymentName.MaxLength,16
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'Update:*', u'cloudformation:UpdateStack'], u'Resource': {u'Fn::Sub': u'arn:aws:cloudformation:${AWS::Region}:${AWS::AccountId}:stack/${DeploymentName}-*'}, u'Effect': {u'Ref': u'StackUpdateAllowDeny'}}]"
Parameters.HostedZone.Description,DNS Zone
Outputs.AwsRegion.Value,{u'Ref': u'AWS::Region'}
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Outputs.Availability.Description,Availability Type
Outputs.AwsAvailabilityZone1Number.Description,AWS Availability Zone 1 Number
Parameters.StackProtectionGroup.ConstraintDescription,Valid group name
Parameters.AwsAvailabilityZone3Number.Description,AWS Availability Zone [0-9]
Outputs.AwsAvailabilityZone3.Description,AWS Availability Zone 3
Parameters.StackDeleteAllowDeny.AllowedValues,"[u'Allow', u'Deny']"
Parameters.AwsAvailabilityZone1Number.MaxValue,9
Parameters.DeploymentName.Description,Deployment Name
Outputs.StackUpdateAllowDeny.Description,Stack Update Allow/Deny
Outputs.AwsAvailabilityZone2Number.Value,{u'Ref': u'AwsAvailabilityZone2Number'}
Outputs.AwsAvailabilityZone3Number.Value,{u'Ref': u'AwsAvailabilityZone3Number'}
