Mappings.DBEngineMapping.postgres.connectionString,postgresql
Parameters.DBPort.Description,The port where the database runs on
Mappings.DBEngineMapping.postgres.port,5432
Resources.AWS::RDS::DBInstance.Properties.Engine,DBEngine
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SecurityGroupDescription
Outputs.JDBCConnectionString.Export.Name,JDBCConnectionStringExportName
Mappings.DBEngineMapping.sqlserver-se.port,1433
Outputs.SecurityGroup.Value,SecurityGroup
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,DBSubnetGroupDescription
Parameters.SecurityGroupDescription.Default,Allow incoming traffic for ECS hosts
Mappings.DBEngineMapping.oracle-se1.connectionString,oracle
Parameters.MultiAZ.AllowedValues,"[u'false', u'true']"
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupName,"[u'${DBSubnetPrefix}-RDS-DBSubnetGroup', {u'DBSubnetPrefix': [u'HasSpecifiedDBName', u'DBName', u'ProjectName']}]"
Parameters.DBSubnetGroupDescription.Default,Subnets for the RDS instances
Mappings.DBEngineMapping.aurora.port,3306
Mappings.DBEngineMapping.aurora-postgresql.connectionString,postgresql
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,InstanceType
Parameters.Storage.Default,5
Parameters.DBEngine.AllowedValues,"[u'aurora', u'aurora-postgresql', u'mariadb', u'mysql', u'oracle-ee', u'oracle-se2', u'oracle-se1', u'oracle-se', u'postgres', u'sqlserver-ee', u'sqlserver-se', u'sqlserver-ex', u'sqlserver-web']"
Parameters.DBPort.Default,-1
Mappings.DBEngineMapping.oracle-se.connectionString,oracle
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Parameters.MasterUsername.Default,root
Mappings.DBEngineMapping.aurora.connectionString,mysql
Mappings.DBEngineMapping.mariadb.port,3306
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,SubnetGroup
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Mappings.DBEngineMapping.sqlserver-ex.connectionString,sqlserver
Parameters.DBPort.MinValue,-1
Parameters.DBName.Default,defaultDB
Parameters.MultiAZ.Description,Configure multi-AZ failover HA - requires 2 or more subnet IDs to be defined
Mappings.DBEngineMapping.sqlserver-ee.port,1433
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,MultiAZ
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,Storage
Mappings.DBEngineMapping.aurora-postgresql.port,3306
Mappings.DBEngineMapping.oracle-se2.port,1521
Mappings.DBEngineMapping.sqlserver-web.connectionString,sqlserver
Resources.AWS::RDS::DBInstance.Properties.StorageEncrypted,True
Parameters.SourceSecurityGroup.Description,The SecurityGroup that the RDS SecurityGroup will allow incoming traffic for
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,Subnets
Mappings.DBEngineMapping.oracle-ee.connectionString,oracle
Resources.AWS::RDS::DBInstance.Properties.DBName,DBName
Parameters.Storage.Description,Space in GB to allocate for database storage
Mappings.DBEngineMapping.oracle-se2.connectionString,oracle
Mappings.DBEngineMapping.oracle-se1.port,1521
Mappings.DBEngineMapping.sqlserver-se.connectionString,sqlserver
