Resources.AWS::CloudFormation::Stack.DependsOn,"[u'DynamoDBStack', u'VPCStack', u'IAMStack']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awscli.conf.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.commands.02_create_my_tmp_directory.command,mkdir -p /tmp/pmd
Outputs.DromedaryAppURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'PipelineStoreStack', u'Outputs.DromedaryAppURL']}, u'/']]}"
Parameters.DDBTableName.Description,Unique name for the generated Dromedary Dynamo DB table.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.services.sysvinit.cfn-hup.enabled,true
Parameters.Branch.Description,The GitHub branch to the public Dromedary repository.
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Parameters.DDBTableName.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'BaseTemplateURL', u'Branch', u'Domain', u'ProdHostedZone', u'DDBTableName', u'GitHubToken', u'KeyName'], u'Label': {u'default': u'Dynamic Configuration'}}, {u'Parameters': [u'CodePipelineActionsCFNTemplateFile', u'CodePipelineCFNTemplateFile', u'DDBCFNTemplateFile', u'ENICFNTemplateFile', u'IAMCFNTemplateFile', u'JenkinsCFNTemplateFile', u'PipelineStoreCFNTemplateFile', u'VPCCFNTemplateFile'], u'Label': {u'default': u'CloudFormation Files'}}, {u'Parameters': [u'GitHubUser', u'InstanceType', u'Repo', u'SSHLocation'], u'Label': {u'default': u'Additional Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IAMCFNTemplateFile.default,CFN Template File for AIM
Parameters.DDBCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.commands.01_create_state_directory.command,mkdir -p /var/awslogs/state
Resources.AWS::CloudFormation::Stack.Properties.Parameters.IAMStackName,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.StackName']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Domain.default,Domain Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CfnInitRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.InstanceRole']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPC']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.files./var/www/html/index.html.owner,root
