apt-get ¦clean¦all :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦libssl-dev¦libreadline-dev¦zlib1g-dev :: Dependencies_operation,()
HOME:/home/vcap :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
ssh-keyscan ¦github.com¦>¦/root/.ssh/known_hosts :: Other_operation,()
from,artifactory-us.jfrog.info/ubuntu:trusty
IN_DOCKER_CONTAINER:true :: env_operation,()
"http://artifactory-us.jfrog.info/artifactory/configs/trusty.list"/etc/apt/sources.list :: add_operation,()
ln ¦-fs¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
apt-get ¦install¦-y¦curl¦git¦wget¦jq¦gcc :: Dependencies_operation,()
