HOME:/root :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
/root :: workdir_operation,()
expose,80 512
apt-get ¦upgrade¦-y :: Dependencies_operation,()
root/bashrc/root/.bashrc :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu quantal main universe multiverse" > /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦git¦htop¦unzip¦vim¦wget :: Dependencies_operation,()
cmd,python¦-V
from,ubuntu:12.1
/tmp :: volume_operation,()
