mv ¦target/dispatch-hawtio-console-*.war¦/main/apache-tomcat-8.0.36/webapps/dispatch-plugin.war :: Filesystem_operation,()
/main/qpid-proton/build :: workdir_operation,()
mvn ¦clean¦install :: Dependencies_operation,()
console.conf./ :: copy_operation,()
/main/qpid-dispatch/build :: workdir_operation,()
cd ¦/main :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
echo ¦echo¦"websockify 5673 0.0.0.0:20009 & bash /main/apache-tomcat-8.0.36/bin/startup.sh && qdrouterd -c console.conf" > cmd.sh :: Filesystem_operation,()
chmod ¦+x¦/main/apache-tomcat-8.0.36/bin/*.sh :: Permissions_operation,()
https://oss.sonatype.org/content/repositories/public/io/hawt/hawtio-default/1.4.65/hawtio-default-1.4.65.war/main/apache-tomcat-8.0.35/webapps/hawtio.war :: add_operation,()
PYTHONPATH=/usr/lib/python2.7/site-packages: :: env_operation,()
cd ¦/main/qpid-proton :: Filesystem_operation,()
ctest ¦-VV :: Other_operation,()
unzip ¦apache-tomcat-8.0.36.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
from,debian@stable
rm ¦-r¦~/.m2 :: Filesystem_operation,()
git ¦clone¦https://github.com/apache/qpid-dispatch.git :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦/main/qpid-dispatch/build :: Filesystem_operation,()
rm ¦apache-tomcat-8.0.36.zip :: Filesystem_operation,()
mkdir ¦/main/qpid-proton/build :: Filesystem_operation,()
apt-get ¦-y¦install¦--fix-missing¦gcc¦cmake¦cmake-curses-gui¦uuid-dev¦libssl-dev¦libsasl2-2¦libsasl2-dev¦sasl2-bin¦swig¦python-dev¦ruby-dev¦libperl-dev¦git¦make¦doxygen¦valgrind¦emacs¦openjdk-7-jdk¦pkg-config¦python-pkg-resources¦maven¦unzip¦websoc... :: Dependencies_operation,()
mkdir ¦/main :: Filesystem_operation,()
cmake ¦..¦-DCMAKE_INSTALL_PREFIX=/usr :: Build_Execute_operation,()
/main/qpid-dispatch/console/hawtio :: workdir_operation,()
/main/ :: workdir_operation,()
http://mirror.hosting90.cz/apache/tomcat/tomcat-8/v8.0.36/bin/apache-tomcat-8.0.36.zipapache-tomcat-8.0.36.zip :: add_operation,()
cmd,bash¦cmd.sh
/main :: workdir_operation,()
git ¦clone¦https://github.com/apache/qpid-proton.git :: Dependencies_operation,()
cmake ¦..¦-DSYSINSTALL_BINDINGS=ON¦-DCMAKE_INSTALL_PREFIX=/usr¦-DSYSINSTALL_PYTHON=ON :: Build_Execute_operation,()
