tar ¦-xvf¦${HOME_PATH}/jdk-8u66-linux-x64.tar.gz¦-C¦${HOME_PATH} :: Filesystem_operation,()
from,ubuntu@trusty
sudo ¦-u¦postgres¦psql¦--command¦"alter¦user¦postgres¦with¦password¦'postgres';" :: Other_operation,()
rm ¦${HOME_PATH}/jdk-8u66-linux-x64.tar.gz :: Filesystem_operation,()
unzip ¦${HOME_PATH}/elasticsearch-1.7.1.zip¦-d¦${HOME_PATH} :: Filesystem_operation,()
HOME_PATH:/opt/lapp :: env_operation,()
apt-get ¦install¦redis-server¦-y :: Dependencies_operation,()
git ¦clone¦-b¦master¦--single-branch¦https://github.com/egovernments/eGov.git¦${HOME_PATH}/eGov-repo :: Dependencies_operation,()
JAVA_HOME:${HOME_PATH}/jdk1.8.0_66 :: env_operation,()
rm ¦${HOME_PATH}/elasticsearch-1.7.1.zip :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mkdir ¦-p¦/opt/lapp :: Filesystem_operation,()
wget ¦-O¦${HOME_PATH}/wildfly-9.0.2.Final.zip¦http://devops.egovernments.org/downloads/wildfly/wildfly-9.0.2.Final.zip :: Dependencies_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.4/main/pg_hba.conf :: Filesystem_operation,()
wget ¦-O¦${HOME_PATH}/elasticsearch-1.7.1.zip¦http://devops.egovernments.org/downloads/es/elasticsearch-1.7.1.zip :: Dependencies_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ trusty-pgdg main" > /etc/apt/sources.list.d/pgdg.list && wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | sudo apt-key add - && apt-get update && apt-get install post... :: Filesystem_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.4/main/postgresql.conf :: Filesystem_operation,()
apt-get ¦install¦-y¦maven¦git :: Dependencies_operation,()
wget ¦-O¦${HOME_PATH}/jdk-8u66-linux-x64.tar.gz¦http://devops.egovernments.org/downloads/jdk/jdk-8u66-linux-x64.tar.gz :: Dependencies_operation,()
rm ¦${HOME_PATH}/wildfly-9.0.2.Final.zip :: Filesystem_operation,()
expose,5432 8080 9990 6379 9200 9300
chmod ¦755¦/run.sh :: Permissions_operation,()
PGPASSWORD:postgres :: env_operation,()
WILDFLY_HOME:${HOME_PATH}/wildfly-9.0.2.Final :: env_operation,()
cmd,/opt/lapp/elasticsearch-1.7.1/bin/elasticsearch¦-d
entrypoint,/run.sh¦/opt/lapp¦/opt/lapp/wildfly-9.0.2.Final
unzip ¦${HOME_PATH}/wildfly-9.0.2.Final.zip¦-d¦${HOME_PATH} :: Filesystem_operation,()
/etc/init.d/postgresql ¦restart :: Other_operation,()
run.sh/run.sh :: add_operation,()
apt-get ¦install¦wget¦curl¦build-essential¦ntp¦fontconfig¦unzip¦-y :: Dependencies_operation,()
