apt-get ¦update¦-y¦-q :: Dependencies_operation,()
/env/bin/pip ¦install¦-r¦/app/requirements.txt :: Other_operation,()
/app :: workdir_operation,()
requirements.txt/app/requirements.txt :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
from,python:2.7
cmd,.¦/env/bin/activate;¦/env/bin/honcho¦start
virtualenv ¦/env :: Environment_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦build-essential :: Dependencies_operation,()
./app :: add_operation,()
rm ¦/var/lib/apt/lists/*_* :: Filesystem_operation,()
