apt-get ¦install¦-y¦git¦build-essential¦cmake¦vim¦unzip¦wget¦scons :: Dependencies_operation,()
./src/microservice :: copy_operation,()
cp ¦include/time_conversion/*.h¦/usr/local/E57RefImpl-1.1.unknown-x86_64-linux-gcc48/include/e57 :: Filesystem_operation,()
/e57extract/aux_ :: workdir_operation,()
cp ¦-r¦/usr/local/E57RefImpl-1.1.unknown-x86_64-linux-gcc48/include/e57¦/usr/include :: Filesystem_operation,()
cp ¦-r¦/usr/local/E57RefImpl-1.1.unknown-x86_64-linux-gcc48/lib/*¦/usr/lib :: Filesystem_operation,()
expose,5003
cmd,sails¦lift
/e57extract/aux_/E57SimpleImpl-src-1.1.312_fixed :: workdir_operation,()
export ¦PATH=$PATH:/usr/local/E57RefImpl-1.1.unknown-x86_64-linux-gcc48/bin :: Environment_operation,()
make ¦-j2 :: Build_Execute_operation,()
scons ¦. :: Other_operation,()
CEREAL_ROOT=./aux_/cereal-1.0.0 ¦cmake¦../ :: Other_operation,()
build :: workdir_operation,()
cp ¦/usr/local/bin/test_cpplib¦/usr/bin/e57metadata :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmake ¦. :: Build_Execute_operation,()
/e57extract/aux_/E57RefImpl_src-1.1.312 :: workdir_operation,()
cp ¦libtime_conversion.a¦/usr/local/E57RefImpl-1.1.unknown-x86_64-linux-gcc48/lib/ :: Filesystem_operation,()
unzip ¦cereal-v1.0.0.zip :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
cp ¦-r¦include/*¦/usr/include/e57 :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
cp ¦libE57SimpleImpl.so¦/usr/lib :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
echo ¦echo¦$(pwd) > /etc/ld.so.conf.d/e57metadata.conf :: Filesystem_operation,()
from,duraark/microservice-base
./e57extract/e57extract :: copy_operation,()
/e57extract :: workdir_operation,()
apt-get ¦install¦-y¦libboost-filesystem1.55-dev¦libboost-system1.55-dev¦libboost-thread1.55-dev¦libboost-program-options1.55-dev¦¦¦libeigen3-dev¦libxerces-c-dev :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
/microservice :: workdir_operation,()
unzip ¦E57RefImpl_src-1.1.312.zip :: Filesystem_operation,()
