conf/mruby_proxy.rb/usr/local/nginx/conf/mruby_proxy.rb :: copy_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> .bashrc :: Filesystem_operation,()
echo ¦echo¦'eval "update: --no-document"' >> .gemrc :: Filesystem_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦/root/.rbenv :: Dependencies_operation,()
PATH:/root/.rbenv/bin:$PATH :: env_operation,()
from,centos:6.0
make ¦install :: Build_Execute_operation,()
expose,80
yum ¦-y¦install¦vim :: Dependencies_operation,()
cd ¦/usr/local/src/ :: Filesystem_operation,()
git ¦clone¦https://github.com/matsumoto-r/ngx_mruby.git :: Dependencies_operation,()
cmd,/usr/local/nginx/sbin/nginx¦-g¦daemon off;
yum ¦-y¦install¦gcc¦git¦tar¦openssl¦openssl-devel¦pcre¦pcre-devel :: Dependencies_operation,()
conf/nginx.conf/usr/local/nginx/conf/nginx.conf :: copy_operation,()
NGINX_CONFIG_OPT_ENV:--with-http_stub_status_module :: env_operation,()
yum ¦-y¦groupinstall¦"Development¦Tools" :: Dependencies_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> /etc/profile.d/rbenv.sh :: Filesystem_operation,()
echo ¦echo¦'eval "install: --no-document"' >> .gemrc :: Filesystem_operation,()
CONFIGURE_OPTS:--disable-install-doc :: env_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/root/.rbenv/plugins/ruby-build :: Dependencies_operation,()
/root/.rbenv/plugins/ruby-build/install.sh  :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
bash ¦-lc¦'gem¦install¦rake¦--force' :: Build_Execute_operation,()
bash ¦-lc¦'sh¦build.sh' :: Build_Execute_operation,()
rbenv ¦install¦2.2.2 :: Other_operation,()
cd ¦/usr/local/src/ngx_mruby :: Filesystem_operation,()
rbenv ¦global¦2.2.2 :: Other_operation,()
