chmod ¦+x¦/etc/service/*/run¦/etc/my_init.d/* :: Permissions_operation,()
/glftpd :: volume_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
install.sh/tmp/ :: add_operation,()
cmd,/sbin/my_init
/tmp/install.sh  :: Other_operation,()
rm ¦/tmp/install.sh :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
glftpd.sh/etc/service/glftpd/run :: add_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
autoinst.sh/tmp/ :: add_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:0.9.15
chmod ¦+x¦/tmp/install.sh :: Permissions_operation,()
