CONTAINERPILOT_VERSION:2.4.1 :: env_operation,()
unzip ¦/tmp/consul_template_0.15.0_linux_amd64.zip :: Filesystem_operation,()
containerpilot.json/etc/containerpilot/ :: copy_operation,()
apk ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
curl ¦-Lo¦/tmp/consul_template_0.15.0_linux_amd64.zip¦https://releases.hashicorp.com/consul-template/0.15.0/consul-template_0.15.0_linux_amd64.zip :: Dependencies_operation,()
reload-nginx.sh/bin :: copy_operation,()
index.html/usr/share/nginx/html/ :: copy_operation,()
echo ¦export¦CP_SHA1=198d96c8d7bfafb1ab6df96653c29701510b833c && curl -Lso /tmp/containerpilot.tar.gz "https://github.com/joyent/containerpilot/releases/download/${CONTAINERPILOT_VERSION}/containerpilot-${CONTAINERPILOT_VERSION}.tar.gz" && echo ... :: Filesystem_operation,()
expose,80
from,alpine:3.4
mv ¦consul-template¦/bin :: Filesystem_operation,()
nginx.conf.ctmpl/etc/containerpilot/ :: copy_operation,()
apk ¦add¦nginx¦curl¦unzip :: Dependencies_operation,()
