apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libmemcached-dev=1.0.18-4 :: Dependencies_operation,()
date.timezone.*\\  :: Other_operation,()
cd ¦memcached-2.2.0 :: Filesystem_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
sed ¦-i¦"s/;browscap¦=.*/browscap¦=¦extra\\/lite_php_browscap\\.ini/"¦/usr/local/etc/php/php.ini :: Filesystem_operation,()
pecl ¦install¦amqp :: Dependencies_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
docker-php-ext-enable ¦igbinary :: Other_operation,()
make ¦install :: Build_Execute_operation,()
tar ¦xzvf¦memcached-2.2.0.tgz :: Filesystem_operation,()
from,php:5.6
pecl ¦install¦igbinary :: Dependencies_operation,()
docker-php-ext-enable ¦apcu :: Other_operation,()
docker-php-ext-enable ¦amqp :: Other_operation,()
rootfs/ :: add_operation,()
docker-php-ext-install ¦gettext¦opcache¦mbstring¦mysqli :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
phpize  :: Other_operation,()
make  :: Build_Execute_operation,()
apt-get ¦install¦-y¦librabbitmq-dev :: Dependencies_operation,()
./configure ¦--enable-memcached-igbinary¦--disable-memcached-sasl :: Build_Execute_operation,()
pecl ¦install¦apcu-4.0.10 :: Dependencies_operation,()
pecl ¦download¦memcached-2.2.0 :: Dependencies_operation,()
