apt-get ¦install¦-y¦git¦python-gobject¦ninja¦python3-cairosvg¦python3-gi¦python3-pip¦python-dev¦libgtk-3-dev¦intltool¦gobject-introspection¦libgirepository1.0-dev¦gir1.2-gtk-3.0 :: Dependencies_operation,()
ninja  :: Other_operation,()
meson ¦.. :: Other_operation,()
mkdir ¦build :: Filesystem_operation,()
sudo ¦ninja¦install :: Other_operation,()
from,ubuntu:16.04
git ¦clone¦https://github.com/bil-elmoussaoui/Icon-Requests :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cmd,icon-requests¦--debug
./build :: workdir_operation,()
pip ¦install¦requests¦Pillow¦meson :: Dependencies_operation,()
./Icon-Requests :: workdir_operation,()
