echo ¦wget¦-q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - && echo "deb http://dl.google.com/linux/chrome/deb/ stable main" > /etc/apt/sources.list.d/google.list && apt-get update && apt-get install -y google-chrome... :: Filesystem_operation,()
/app :: workdir_operation,()
unzip ¦yslow-phantomjs-3.1.8.zip :: Filesystem_operation,()
apt-get ¦-yq¦install¦build-essential¦chrpath¦git-core¦libssl-dev¦libfontconfig1-dev¦libxft-dev :: Dependencies_operation,()
apt-get ¦-yq¦install¦nodejs :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
echo ¦echo¦"set -o vi" >> /etc/bash.bashrc :: Filesystem_operation,()
http://yslow.org/yslow-phantomjs-3.1.8.zip/app/ :: add_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
chmod ¦+x¦/etc/init.d/xvfb :: Permissions_operation,()
apt-get ¦-yq¦install¦apt-utils :: Dependencies_operation,()
entrypoint,/usr/bin/phantomjs¦/app/yslow.js¦-i¦grade¦-threshold¦B¦-f¦junit¦http://www.texastribune.org/
apt-get ¦-yq¦install¦firefox :: Dependencies_operation,()
apt-get ¦-yq¦install¦xvfb :: Dependencies_operation,()
npm ¦install¦sitespeed.io@3.0.0-beta¦-g :: Dependencies_operation,()
init.xvfb/etc/init.d/xvfb :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦openjdk-7-jre¦curl¦xsltproc¦wget¦unzip :: Dependencies_operation,()
/sitespeed-results :: volume_operation,()
from,texastribune/base
npm ¦install¦-g¦phantomjs¦chromedriver¦browsertime :: Dependencies_operation,()
