git ¦init :: Dependencies_operation,()
_wrap.sh/usr/local/bin/cinder-api.sh :: add_operation,()
_wrap.sh/usr/local/bin/cinder-rtstool.sh :: add_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
_wrap.sh/usr/local/bin/cinder-scheduler.sh :: add_operation,()
pip ¦install¦sqlalchemy-migrate\\>=0.9.2 :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/ :: workdir_operation,()
apt-get ¦-qqy¦install¦python-pbr¦python-anyjson¦python-argparse¦python-babel¦python-eventlet¦python-greenlet¦python-iso8601¦python-keystonemiddleware¦python-kombu¦python-lxml¦python-netaddr¦python-oslo.config¦python-oslo.db¦python-oslo.messaging¦py... :: Dependencies_operation,()
root :: user_operation,()
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
/tmp/git-fetch :: workdir_operation,()
git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
_wrap.sh/usr/local/bin/cinder-manage.sh :: add_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
_wrap.sh/usr/local/bin/cinder-volume-usage-audit.sh :: add_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
_wrap.sh/usr/local/bin/cinder-backup.sh :: add_operation,()
from,ubuntu@utopic
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
cp ¦-r¦etc/cinder/*¦/etc/cinder/ :: Filesystem_operation,()
expose,8776
git ¦fetch¦--depth¦1¦https://github.com/openstack/cinder.git¦master :: Dependencies_operation,()
mkdir ¦-p¦/etc/cinder :: Filesystem_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
cinder.conf/etc/cinder/cinder.conf.in :: add_operation,()
user :: user_operation,()
_wrap.sh/usr/local/bin/cinder-volume.sh :: add_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
