from,debian@jessie
/var/lib/varnish :: volume_operation,()
expose,80
rm ¦-rf¦/var/lib/apt/lists :: Filesystem_operation,()
conf/default.vcl/etc/varnish/default.vcl :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-suggests¦-y¦curl :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦curl¦-sS https://repo.varnish-cache.org/GPG-key.txt | apt-key add - && echo "deb http://repo.varnish-cache.org/debian/ jessie varnish-4.1" >> /etc/apt/sources.list.d/varnish-cache.list && apt-get update && DEBIAN_FRONTEND=noninteractive ap... :: Filesystem_operation,()
cmd,/start.sh
start.sh/start.sh :: add_operation,()
