PATH:/.cabal/bin:/opt/ghc-imported-from-0.3.0.1/.cabal-sandbox/bin:$PATH :: env_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦575159689BEFB442 :: Dependencies_operation,()
tar ¦zxf¦ghc-imported-from-0.3.0.1.tar.gz :: Filesystem_operation,()
apt-get ¦-qqy¦install¦stack :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
wget ¦https://hackage.haskell.org/package/ghc-imported-from-0.3.0.1/ghc-imported-from-0.3.0.1.tar.gz :: Dependencies_operation,()
/opt :: workdir_operation,()
echo ¦echo¦'deb http://download.fpcomplete.com/debian jessie main' | tee /etc/apt/sources.list.d/fpco.list :: Filesystem_operation,()
cmd,/bin/bash
from,debian@testing
apt-get ¦-qqy¦install¦cabal-install¦ghc¦git¦wget¦happy :: Dependencies_operation,()
mkdir ¦-p¦/opt :: Filesystem_operation,()
/opt/ghc-imported-from-0.3.0.1 :: workdir_operation,()
