cp ¦-af¦${CMAKE}/bin/*¦/usr/bin/ :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
rm ¦-rf¦${CMAKE}*¦${OPENSSL}*¦${LIBSSH2}* :: Filesystem_operation,()
./config ¦--prefix=/usr¦--openssldir=/usr/openssl¦threads¦shared :: Other_operation,()
OPENSSL:openssl-1.0.2l :: env_operation,()
LIBSSH2:libssh2-1.8.0 :: env_operation,()
cp ¦-af¦${CMAKE}/share/*¦/usr/share/ :: Filesystem_operation,()
wget ¦--no-check-certificate¦https://www.libssh2.org/download/${LIBSSH2}.tar.gz :: Dependencies_operation,()
cmake ¦../${LIBSSH2}¦-DBUILD_SHARED_LIBS=ON¦-DENABLE_ZLIB_COMPRESSION=ON¦-DENABLE_CRYPT_NONE=ON¦-DENABLE_MAC_NONE=ON¦-DCMAKE_INSTALL_PREFIX=/usr :: Build_Execute_operation,()
cmake ¦--build¦.¦--config¦Release¦--target¦install :: Build_Execute_operation,()
cd ¦${LIBSSH2} :: Filesystem_operation,()
tar ¦-xzf¦${LIBSSH2}.tar.gz :: Filesystem_operation,()
yum ¦install¦zlib-devel¦-y :: Dependencies_operation,()
tar ¦-xzf¦${CMAKE}.tar.gz :: Filesystem_operation,()
tar ¦-xzf¦${OPENSSL}.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
CMAKE:cmake-2.8.12.2-Linux-i386 :: env_operation,()
wget ¦ftp://ftp.openssl.org/source/${OPENSSL}.tar.gz :: Dependencies_operation,()
from,quay.io/pypa/manylinux1_x86_64
cd ¦${OPENSSL} :: Filesystem_operation,()
wget ¦--no-check-certificate¦https://cmake.org/files/v2.8/${CMAKE}.tar.gz :: Dependencies_operation,()
