/UCD-Python :: workdir_operation,()
apt-get ¦install¦-y¦tgt¦dcfldd¦lshw¦wget :: Dependencies_operation,()
cmd,python¦server.py
/UCD-Python/UCD-Python :: add_operation,()
apt-get ¦install¦-y¦tar¦git¦curl¦nano¦wget¦dialog¦net-tools¦build-essential :: Dependencies_operation,()
from,ubuntu
expose,80
apt-get ¦install¦-y¦python¦python-dev¦python-distribute¦python-pip :: Dependencies_operation,()
pip ¦install¦-r¦/UCD-Python/requirements.txt :: Dependencies_operation,()
wget ¦http://de.archive.ubuntu.com/ubuntu/pool/universe/d/dcfldd/dcfldd_1.3.4.1-2.1_amd64.deb :: Dependencies_operation,()
git ¦clone¦https://github.com/benno16/UCD-Python.git :: Dependencies_operation,()
dpkg ¦-i¦dcfldd_1.3.4.1-2.1_amd64.deb :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
