python ¦/code/scripts/preparing_AHBA_data.py :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
preparing_AHBA_data.py/code/scripts/preparing_AHBA_data.py :: add_operation,()
pip ¦install¦numpy :: Dependencies_operation,()
pip ¦install¦pybraincompare :: Dependencies_operation,()
apt-get ¦install¦-y¦libhdf5-dev¦libhdf5-8 :: Dependencies_operation,()
pip ¦install¦tables :: Dependencies_operation,()
pip ¦install¦pandas :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
apt-get ¦clean¦autoclean :: Dependencies_operation,()
pip ¦install¦nibabel :: Dependencies_operation,()
from,python:2.7
pip ¦install¦h5py :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt¦/var/lib/dpkg¦/var/lib/cache¦/var/lib/log :: Filesystem_operation,()
