$BASE_TMP_ENDECA_INSTALL/cas-3.1.2.1-x86_64pc-linux.RC2.sh ¦--silent¦--target¦$BASE_DIR¦<¦$BASE_TMP_ENDECA_INSTALL/cas-silent.txt :: Other_operation,()
$LOCAL_SCRIPTS/shutdown.sh$SCRIPT_DIR/ :: add_operation,()
ENDECA_TOOLS_CONF:$BASE_ENDECA_DIR/ToolsAndFrameworks/3.1.2/server/workspace :: env_operation,()
LOCAL_SCRIPTS:scripts :: env_operation,()
rm ¦/setup*.sh :: Filesystem_operation,()
chmod ¦+x¦$BASE_TMP_INSTALL/**/*.sh :: Permissions_operation,()
PATH:$ENDECA_ROOT/bin:$ENDECA_ROOT/perl/bin:$ENDECA_ROOT/utilities:$PATH :: env_operation,()
yum ¦-y¦install¦libaio :: Dependencies_operation,()
$LOCAL_TOOLS/V37716-01.zip$BASE_TMP_PACKAGE_INSTALL/V37716-01.zip :: add_operation,()
BASE_ENDECA_DIR:$BASE_DIR/endeca :: env_operation,()
echo ¦echo¦$CAS_PORT > $BASE_TMP_ENDECA_INSTALL/cas-silent.txt && echo $CAS_SHUTDOWN_PORT >> $BASE_TMP_ENDECA_INSTALL/cas-silent.txt && echo $CAS_HOST >> $BASE_TMP_ENDECA_INSTALL/cas-silent.txt :: Filesystem_operation,()
ENDECA_REFERENCE_DIR:$BASE_ENDECA_DIR/PlatformServices/reference :: env_operation,()
expose,22
chmod ¦-R¦755¦$BASE_ENDECA_DIR/ :: Permissions_operation,()
SCRIPT_DIR:$BASE_ENDECA_DIR/bin :: env_operation,()
$LOCAL_TOOLS/V40319-01.zip$BASE_TMP_PACKAGE_INSTALL/V40319-01.zip :: add_operation,()
BUILD_VERSION:6.1.4.734339 :: env_operation,()
USER_HOME_DIR:/home/$USER :: env_operation,()
CAS_SHUTDOWN_PORT:8506 :: env_operation,()
rm ¦-rf¦$BASE_TMP_ENDECA_INSTALL :: Filesystem_operation,()
$LOCAL_SCRIPTS/modsudoers.sh/ :: add_operation,()
ENDECA_CONTROL_SYSTEM_JCD_PORT:8088 :: env_operation,()
INSTALL_REF_APPS:Y :: env_operation,()
PRODUCT:IAP :: env_operation,()
ENDECA_INSTALL_BASE:$BASE_DIR :: env_operation,()
USER:endeca :: env_operation,()
ENDECA_HTTP_SERVICE_SHUTDOWN_PORT:8090 :: env_operation,()
chmod ¦-R¦755¦$SCRIPT_DIR :: Permissions_operation,()
BASE_DIR:/appl :: env_operation,()
yum ¦-y¦install¦glibc.i686 :: Dependencies_operation,()
