BUNDLE_PATH="$GEM_HOME":BUNDLE_BIN="$GEM_HOME/bin" :: env_operation,()
echo ¦mkdir¦-p /usr/local/etc && {  echo 'install: --no-document';  echo 'update: --no-document'; } >> /usr/local/etc/gemrc :: Filesystem_operation,()
/usr/src/gem :: workdir_operation,()
bundle ¦install :: Dependencies_operation,()
RUBY_VERSION:2.3.0 :: env_operation,()
BUNDLER_VERSION:1.11.2 :: env_operation,()
bundle ¦config¦--global¦frozen¦1 :: Dependencies_operation,()
echo ¦set¦-ex && buildDeps='  bison  libgdbm-dev  ruby ' && apt-get update && apt-get install -y --no-install-recommends $buildDeps && apt-get install -y --no-install-recommends clang-3.8 clang && rm -rf /var/lib/apt/lists/* && curl -fSL -o ruby... :: Filesystem_operation,()
Gemfile.lock/usr/src/gem/ :: copy_operation,()
Gemfile/usr/src/gem/ :: copy_operation,()
RUBY_DOWNLOAD_SHA256:ba5ba60e5f1aa21b4ef8e9bf35b9ddb57286cb546aac4b5a28c71f459467e507 :: env_operation,()
./usr/src/gem :: copy_operation,()
cmd,bundle¦exec¦rake
mkdir ¦-p¦/usr/src/gem :: Filesystem_operation,()
RUBY_MAJOR:2.3 :: env_operation,()
RUBYGEMS_VERSION:2.5.2 :: env_operation,()
PATH:$BUNDLE_BIN:$PATH :: env_operation,()
gem ¦install¦bundler¦--version¦"$BUNDLER_VERSION" :: Dependencies_operation,()
mkdir ¦-p¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Filesystem_operation,()
GEM_HOME:/bundle :: env_operation,()
chmod ¦777¦"$GEM_HOME"¦"$BUNDLE_BIN" :: Permissions_operation,()
