apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmake ¦. :: Build_Execute_operation,()
HHVM_DEV_VERSION:3.8.1~jessie :: env_operation,()
cd ¦.. :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
git ¦clone¦https://github.com/10gen-labs/mongo-hhvm-driver-prototype.git¦/tmp/builds/hippo :: Dependencies_operation,()
mkdir ¦-p¦/usr/lib/hhvm/extensions :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
from,appertly/hhvm:3.8.1
cp ¦/tmp/builds/hippo/mongodb.so¦/usr/lib/hhvm/extensions/mongodb.so :: Filesystem_operation,()
cd ¦/tmp/builds/hippo :: Filesystem_operation,()
cd ¦libbson :: Filesystem_operation,()
hphpize  :: Other_operation,()
git ¦submodule¦update¦--init :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦$buildDeps¦libgd2-xpm-dev :: Dependencies_operation,()
mkdir ¦/tmp/builds :: Filesystem_operation,()
cd ¦libmongoc :: Filesystem_operation,()
echo ¦echo¦"hhvm.dynamic_extension_path = /usr/lib/hhvm/extensions" >> /etc/hhvm/server.ini && echo "hhvm.dynamic_extensions[mongodb] = mongodb.so" >> /etc/hhvm/server.ini && echo "hhvm.dynamic_extension_path = /usr/lib/hhvm/extensions" >> /etc/... :: Filesystem_operation,()
buildDeps="git-core ¦libtool¦make¦hhvm-dev=$HHVM_DEV_VERSION" :: Other_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦$buildDeps :: Dependencies_operation,()
rm ¦-rf¦/tmp/builds :: Filesystem_operation,()
make  :: Build_Execute_operation,()
