apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
cmd,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦transmission-cli :: Dependencies_operation,()
apt-get ¦install¦-y¦transmission-daemon :: Dependencies_operation,()
apt-get ¦install¦-y¦transmission-common :: Dependencies_operation,()
piaconfig/config.ovpn/etc/openvpn/config.ovpn :: add_operation,()
piaconfig/credentials.txt/etc/openvpn/credentials.txt :: add_operation,()
add-apt-repository ¦ppa:transmissionbt/ppa :: Dependencies_operation,()
piaconfig/ca.crt/etc/openvpn/ca.crt :: add_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
/data :: volume_operation,()
apt-get ¦install¦-y¦openvpn :: Dependencies_operation,()
expose,9091
from,ubuntu:14.04
transmissionSettings.json/etc/transmission-daemon/settings.json :: add_operation,()
apt-get ¦install¦-y¦screen :: Dependencies_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
piaconfig/crl.pem/etc/openvpn/crl.pem :: add_operation,()
startOpenVPN.sh/etc/openvpn/start.sh :: add_operation,()
apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
