apt-get ¦install¦unzip :: Dependencies_operation,()
cmd,./karaf¦server
chmod ¦+x¦/semantic-turkey/semanticturkey-0.11/bin/karaf :: Permissions_operation,()
mkdir ¦/vocbench¦/semantic-turkey :: Filesystem_operation,()
expose,1979
apt-get ¦update :: Dependencies_operation,()
unzip ¦/VOCBENCH.zip¦-d¦/vocbench/ :: Filesystem_operation,()
from,java:7.0
/semantic-turkey/semanticturkey-0.11/bin :: workdir_operation,()
https://bitbucket.org/art-uniroma2/vocbench/downloads/VOCBENCH_2.3.zip/VOCBENCH.zip :: add_operation,()
unzip ¦-o¦/vocbench/semanticturkey*.zip¦-d¦/semantic-turkey :: Filesystem_operation,()
