apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"s/PermitRootLogin.*/PermitRootLogin¦yes/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
expose,22
sed ¦-i¦"s/UsePAM.*/UsePAM¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
AUTHORIZED_KEYS:**None** :: env_operation,()
set_root_pw.sh/set_root_pw.sh :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server¦pwgen :: Other_operation,()
cmd,/run.sh
sed ¦-i¦"s/UsePrivilegeSeparation.*/UsePrivilegeSeparation¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
from,ubuntu@saucy
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
