paquito ¦generate-test¦pconf_HelloWorld.yml :: Other_operation,()
cp ¦paquito/src/pconf_HelloWorld.yml¦hello-world/ :: Filesystem_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
src-test/src-test/ :: add_operation,()
git ¦clone¦https://github.com/saucisson/hello-world :: Dependencies_operation,()
hello-world/ :: workdir_operation,()
dpkg ¦-i¦paquito_0.2_amd64.deb :: Dependencies_operation,()
ls ¦-l :: Filesystem_operation,()
git ¦clone¦-b¦testing¦https://github.com/CosyVerif/paquito.git :: Dependencies_operation,()
paquito_0.2_amd64.deb. :: add_operation,()
src-test-user/src-test-user/ :: add_operation,()
apt-get ¦-y¦install¦php5¦git¦curl¦g++ :: Dependencies_operation,()
